I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
347,297,-50,-322,198,123,-336,-267,444,508,223,-208
207,1028,822,-618,-308,925,-589,-1529,1435,1376,923,296
-67,653,720,-293,-394,686,-467,-1631,1020,865,530,39
-193,-128,65,160,-129,-32,-228,-1022,-316,-227,-289,-533
-220,-179,41,199,-130,-69,-28,-607,-309,-271,-361,-635
-132,-178,-46,155,-43,-112,30,-288,-171,-185,-317,-597
-61,-96,-35,79,-13,-65,30,-161,-140,-142,-277,-560
-30,-36,-6,34,-12,-21,16,-17,-43,-81,-219,-520
-26,-37,-10,32,-8,-23,5,-6,-72,-88,-216,-514
3,-11,-15,4,9,-13,-4,8,-28,-60,-198,-498
8,-19,-27,5,18,-23,-11,22,-49,-70,-199,-493
6,-6,-12,0,9,-9,-14,21,-25,-51,-185,-486
22,-9,-31,-6,27,-20,-21,40,-27,-52,-182,-478
43,-1,-44,-20,43,-22,-26,35,-19,-43,-174,-463
46,0,-46,-23,46,-22,-32,55,-9,-36,-169,-450
50,4,-45,-26,47,-20,-35,60,-4,-30,-164,-440
55,11,-44,-33,49,-16,-37,70,8,-22,-158,-430
60,14,-47,-36,53,-16,-41,84,17,-14,-144,-418
58,19,-39,-39,49,-10,-44,95,30,3,-126,-402
36,23,-13,-29,24,5,-52,106,45,14,-108,-390
72,28,-44,-49,57,-8,-69,123,67,32,-87,-362
103,38,-65,-70,84,-13,-81,156,92,57,-69,-334
99,57,-42,-77,70,8,-90,177,127,86,-40,-305
124,85,-39,-104,81,23,-115,196,160,132,2,-265
167,126,-41,-146,103,42,-145,215,208,186,52,-220
181,161,-20,-171,100,70,-174,215,258,239,104,-170
201,192,-8,-196,104,92,-207,230,299,295,147,-130
230,228,-2,-230,116,113,-223,230,336,338,192,-91
210,238,27,-224,91,132,-237,212,353,352,199,-66
190,223,33,-207,79,127,-240,195,334,336,184,-64
164,198,34,-181,65,115,-206,168,278,275,152,-85
104,151,48,-128,28,99,-158,137,200,178,76,-139
48,90,42,-69,3,66,-93,89,121,79,0,-187
5,40,35,-23,-15,37,-41,28,42,7,-58,-216
-11,14,25,-2,-18,19,-29,-16,-13,-43,-96,-227
-22,3,25,9,-24,14,-15,-37,-39,-78,-123,-224
-39,-3,37,21,-38,17,-10,-57,-61,-86,-134,-222
-41,-7,33,24,-37,13,-8,-59,-70,-97,-135,-218
-42,-11,30,27,-36,9,-4,-66,-70,-110,-135,-216
-44,-16,27,30,-35,5,-2,-81,-70,-116,-135,-214
-45,-20,25,32,-35,2,1,-72,-69,-121,-135,-208
-49,-26,23,37,-35,-2,-4,-66,-73,-120,-134,-199
-42,-28,14,35,-28,-7,-8,-60,-75,-120,-129,-192
-32,-24,8,28,-19,-8,-12,-52,-75,-120,-126,-182
-26,-25,0,26,-12,-12,-17,-50,-75,-120,-123,-172
-17,-25,-8,21,-4,-16,-22,-50,-75,-117,-118,-163
-12,-25,-13,19,1,-19,-25,-50,-75,-114,-115,-149
-14,-25,-11,20,-1,-17,-25,-50,-78,-116,-115,-135
-20,-20,-1,20,-9,-10,-25,-50,-81,-115,-115,-123
-16,-20,-4,18,-6,-12,-25,-55,-86,-116,-115,-116
3,-19,-22,8,12,-20,-25,-60,-89,-113,-115,-111
11,-15,-26,2,19,-20,-22,-63,-94,-110,-115,-105
2,-15,-17,7,10,-16,-19,-68,-107,-109,-114,-100
-1,-15,-14,8,7,-14,-21,-70,-111,-111,-110,-93
-9,-15,-6,12,-1,-10,-19,-81,-113,-109,-110,-83
-27,-15,12,21,-19,-1,-23,-86,-116,-113,-110,-76
-24,-15,9,20,-16,-3,-40,-88,-119,-129,-110,-69
-29,-15,14,22,-21,0,-37,-91,-120,-131,-110,-63
-38,-15,23,27,-30,3,-31,-90,-115,-129,-106,-56
-39,-21,19,30,-29,-1,-28,-90,-115,-131,-101,-48
-47,-26,21,37,-34,-2,-22,-90,-114,-129,-96,-34
-52,-33,19,43,-36,-6,-19,-90,-110,-130,-92,-12
-53,-33,20,43,-37,-6,-15,-89,-110,-130,-88,1
-47,-29,18,38,-32,-6,-15,-92,-112,-130,-83,7
-45,-30,14,37,-30,-7,-13,-95,-117,-130,-80,14
-42,-30,12,36,-27,-9,-9,-95,-119,-130,-77,21
-39,-30,9,35,-24,-11,-10,-98,-115,-130,-75,28
-36,-30,6,32,-21,-11,-13,-101,-115,-126,-71,33
-34,-30,4,32,-19,-13,-15,-99,-115,-125,-70,43
-47,-30,18,38,-33,-6,-15,-96,-115,-125,-67,51
-61,-30,31,45,-46,0,-15,-94,-114,-124,-62,57
-59,-30,29,45,-44,0,-15,-96,-120,-126,-60,71
-61,-29,32,45,-46,1,-14,-94,-127,-123,-55,79
-64,-29,35,46,-49,3,-10,-96,-119,-119,-52,80
-50,-15,35,32,-42,10,-8,-92,-112,-111,-47,97
-43,-10,32,26,-37,11,-4,-75,-108,-109,-40,106
3,26,23,-15,-10,25,-2,-65,-80,-86,-10,120
57,73,16,-66,20,45,2,-37,-49,-43,31,158
54,62,8,-59,23,35,-8,-37,-68,-54,37,171
48,48,0,-48,23,24,-25,-70,-93,-69,31,180
40,36,-4,-38,22,16,-25,-61,-86,-60,32,182
17,7,-10,-12,13,-1,-20,-79,-103,-89,17,179
-14,-24,-10,19,-2,-16,-18,-111,-119,-114,-4,180
-23,-41,-18,33,-2,-30,-14,-110,-121,-116,-6,174
-24,-40,-16,32,-3,-28,-9,-112,-119,-114,-4,176
-27,-49,-22,38,-2,-35,-7,-101,-120,-115,-6,173
-31,-42,-11,37,-10,-27,-2,-107,-122,-116,-5,192
-32,-46,-14,39,-9,-30,0,-92,-115,-112,-5,209
-36,-46,-10,41,-13,-28,5,-99,-124,-111,-3,217
-39,-39,-1,40,-19,-20,9,-87,-98,-95,7,228
-33,-48,-16,41,-8,-32,10,-74,-119,-103,3,230
-33,-25,8,29,-21,-8,11,-80,-82,-76,19,237
-20,-75,-55,48,17,-65,23,-10,-115,-108,7,213
-28,-81,-52,55,12,-66,126,149,-141,-150,-19,198
170,-16,-186,-77,178,-101,-16,243,71,70,141,337
338,600,262,-470,38,431,-465,-827,848,876,811,838
130,1047,917,-589,-394,982,-610,-1856,1535,1352,1209,1121
-112,246,358,-67,-235,301,-387,-1428,409,355,450,642
-204,-240,-36,222,-84,-138,-121,-857,-473,-341,-106,250
-153,-179,-26,166,-63,-102,19,-431,-173,-185,-38,248
-95,-183,-87,139,-4,-135,47,-182,-157,-154,-14,284
-43,-71,-28,57,-7,-49,52,-65,-57,-65,58,351
-13,-60,-46,37,17,-53,50,28,-24,-44,69,374
-34,-46,-12,40,-11,-29,48,27,-17,-31,79,386
-26,-44,-18,35,-4,-31,45,70,12,-19,91,407
-25,-40,-15,33,-5,-27,45,67,-4,-25,89,419
-21,-29,-9,25,-6,-19,42,77,24,-7,100,431
-19,-31,-12,25,-4,-21,38,84,24,-12,99,443
-2,-21,-19,11,9,-19,37,95,42,2,112,459
13,-22,-35,5,24,-28,33,103,45,4,113,466
12,-15,-27,2,20,-21,31,108,65,17,124,479
18,-13,-31,-3,25,-22,28,129,81,23,130,492
20,-9,-30,-6,25,-19,23,144,99,35,148,504
26,-3,-30,-12,28,-16,15,169,124,62,163,530
39,8,-32,-24,35,-12,9,189,144,79,182,545
52,17,-35,-34,43,-9,3,210,165,97,215,567
66,30,-36,-48,51,-3,-11,242,203,132,238,592
98,58,-39,-78,68,9,-33,270,245,176,276,612
128,87,-41,-107,85,23,-57,290,289,223,319,656
154,125,-29,-139,91,48,-80,321,352,287,374,702
164,162,-2,-163,82,80,-114,337,406,347,421,748
162,197,35,-180,63,116,-149,340,447,397,465,786
168,221,53,-194,57,137,-154,342,478,440,508,813
164,212,48,-188,57,130,-139,327,478,431,504,822
153,199,46,-177,53,123,-129,297,447,389,477,804
105,148,44,-127,30,96,-93,249,367,304,414,759
45,82,37,-64,3,60,-33,182,265,193,330,706
-4,28,32,-12,-18,30,1,120,193,112,264,661
-42,-19,23,30,-32,2,19,77,134,49,211,624
-52,-48,4,49,-28,-22,34,44,97,13,189,614
-46,-72,-26,60,-10,-48,36,27,82,-4,189,615
-29,-77,-47,53,9,-62,35,21,76,-11,185,614
-35,-78,-43,57,4,-60,33,14,72,-17,182,615
-36,-82,-46,60,5,-64,29,7,68,-24,180,614
-41,-85,-44,63,2,-64,30,5,62,-31,180,617
-39,-84,-45,62,4,-65,42,5,61,-34,180,620
-35,-79,-44,58,5,-61,47,5,69,-30,180,623
-66,-80,-15,73,-25,-47,40,5,71,-30,180,625
-36,-80,-44,58,4,-62,40,6,74,-30,179,632
-21,-80,-59,51,19,-69,35,11,77,-30,181,642
-35,-80,-45,58,5,-62,35,24,80,-30,184,645
-11,-84,-73,48,31,-78,36,27,85,-27,187,655
-16,-92,-76,54,30,-83,32,25,84,-24,189,661
-21,-95,-74,59,27,-85,46,38,86,-21,193,664
-19,-95,-76,57,29,-85,50,39,90,-18,194,673
-23,-97,-74,61,26,-85,44,30,89,-16,197,677
-24,-100,-77,62,26,-88,42,25,92,-14,200,680
-18,-100,-82,59,32,-91,38,17,96,-10,204,687
-7,-96,-89,52,41,-92,34,11,94,-10,205,695
-8,-95,-87,51,40,-91,37,6,95,-7,200,706
-12,-95,-83,54,36,-89,50,1,95,-5,200,717
-15,-95,-80,55,33,-87,48,-4,96,-5,199,713
-15,-95,-80,55,33,-87,44,-7,99,-2,204,717
-18,-95,-77,57,30,-86,41,-13,100,1,215,731
-20,-95,-74,58,27,-85,36,-14,100,4,215,736
-20,-95,-75,58,28,-85,33,-10,100,7,214,749
-20,-95,-75,58,28,-85,30,-10,101,10,216,756
-20,-95,-75,58,28,-85,27,-10,97,9,213,773
-19,-95,-77,57,30,-86,25,-10,95,5,220,789
-12,-91,-80,51,34,-85,21,-10,95,6,227,782
-9,-90,-81,49,36,-85,19,-13,95,2,225,787
-15,-90,-75,53,30,-82,36,-15,95,0,225,789
-24,-90,-66,57,21,-78,41,-17,95,0,222,787
-25,-90,-65,58,20,-76,36,-21,107,3,219,796
-26,-91,-65,59,20,-78,35,-18,109,5,221,802
-30,-95,-65,63,18,-80,30,-15,101,5,232,816
-30,-95,-65,63,18,-80,29,-15,99,5,237,822
-29,-97,-69,63,20,-83,25,-12,93,5,238,828
-30,-100,-70,65,20,-85,25,-10,90,7,242,841
-30,-100,-70,65,20,-85,24,-9,98,10,244,844
-27,-96,-69,62,22,-82,20,-22,102,12,248,848
-24,-95,-71,59,24,-82,20,-32,100,15,250,851
-26,-95,-68,61,21,-81,22,-29,100,18,253,854
-29,-91,-62,60,16,-76,26,-31,100,20,255,858
-36,-89,-53,63,9,-71,28,-30,100,20,255,862
-44,-92,-47,68,2,-69,31,-30,101,20,255,866
-28,-95,-67,62,20,-81,34,-29,104,20,255,869
-21,-95,-74,58,27,-85,35,-25,105,20,255,873
-33,-95,-62,64,15,-78,35,-26,105,20,255,880
-36,-95,-59,66,12,-77,35,-22,105,19,253,886
-45,-95,-50,70,3,-72,35,-20,105,15,250,889
-47,-91,-44,70,-1,-67,35,-20,102,15,250,890
-21,-90,-68,56,23,-79,35,-24,100,13,250,889
-13,-90,-76,52,31,-82,32,-25,100,9,250,893
-9,-86,-76,48,34,-81,30,-25,97,10,250,900
8,-84,-93,38,51,-88,30,-30,94,13,247,905
-7,-87,-80,47,37,-83,26,-30,96,18,244,909
-16,-90,-73,53,28,-81,25,-31,99,19,241,913
-21,-90,-69,56,24,-79,25,-35,101,15,238,915
-26,-90,-64,58,19,-77,25,-35,105,15,235,914
-29,-90,-60,60,16,-75,25,-34,103,15,236,915
-36,-90,-54,64,9,-72,25,-36,99,15,240,914
-15,-86,-71,51,29,-78,25,-34,100,15,240,916
-13,-86,-72,50,30,-79,25,-36,96,19,242,919
-18,-82,-63,50,23,-72,27,-34,95,29,246,920
-23,-81,-58,52,17,-69,34,-36,95,35,244,920
-25,-76,-51,51,13,-63,40,-33,105,45,249,918
3,-42,-45,20,24,-44,45,1,124,51,262,929
53,2,-50,-27,51,-24,43,25,145,59,275,941
83,33,-50,-58,66,-8,40,54,173,86,301,954
70,26,-44,-48,57,-9,41,35,176,96,314,958
77,4,-73,-40,75,-34,36,-8,156,84,306,947
80,-3,-82,-39,81,-42,35,-14,142,81,307,943
49,-30,-79,-10,64,-54,35,-24,128,67,298,935
9,-72,-80,32,45,-76,35,-38,116,31,265,929
-9,-88,-80,49,35,-84,35,-45,110,14,249,922
-10,-90,-81,50,36,-86,35,-47,98,15,248,915
-19,-94,-75,57,28,-84,35,-44,95,16,246,909
-30,-106,-76,68,23,-90,34,-43,86,13,241,901
-35,-99,-64,67,15,-81,36,-42,90,17,241,898
-32,-105,-73,69,20,-88,33,-34,81,15,240,889
-41,-94,-53,68,6,-74,38,-46,81,23,248,887
-35,-102,-67,68,16,-84,32,-18,82,25,249,879
-54,-90,-36,73,-9,-63,39,-44,64,14,242,874
-41,-96,-55,69,7,-75,28,-6,72,9,238,871
-27,-123,-97,75,35,-110,88,70,28,-17,216,847
46,-115,-161,35,104,-138,137,300,77,20,216,840
319,122,-198,-220,258,-38,-213,-107,403,445,559,1102
287,899,612,-593,-163,755,-545,-1569,1325,1368,1352,1680
9,788,780,-399,-386,784,-512,-1868,1247,1208,1218,1573
-138,-103,36,121,-87,-33,-290,-1152,-59,38,318,917
-178,-245,-67,212,-55,-156,-39,-607,-216,-184,161,773
-110,-212,-102,161,-4,-157,42,-207,-1,-40,198,815
-81,-167,-86,125,2,-126,67,-47,4,-20,211,870
-41,-85,-44,63,2,-64,80,95,110,58,289,936
-13,-95,-83,54,35,-89,71,111,66,43,267,924
-18,-73,-56,46,19,-64,75,133,104,63,290,949
-8,-80,-72,45,32,-76,67,148,95,58,282,956
-16,-67,-51,42,18,-59,72,147,109,67,293,990
-8,-66,-57,37,25,-61,64,175,120,81,312,1041
-11,-59,-47,35,18,-53,65,174,127,93,331,1074
-7,-52,-45,30,19,-48,81,204,150,97,332,1081
18,-49,-66,16,42,-57,79,210,155,100,335,1079
28,-41,-68,7,48,-54,68,217,156,105,339,1079
28,-34,-62,3,45,-48,60,227,154,108,342,1080
35,-24,-59,-5,47,-41,50,243,177,123,349,1078
37,-16,-53,-10,45,-34,43,267,190,134,350,1082
46,-4,-50,-21,48,-27,36,289,204,149,376,1092
72,10,-62,-41,66,-25,30,312,229,176,395,1095
90,26,-64,-57,76,-18,20,346,250,208,421,1104
112,58,-53,-85,82,2,-8,386,288,247,461,1124
155,93,-62,-124,108,15,-39,410,335,304,498,1162
182,130,-52,-156,117,38,-65,428,377,363,548,1201
189,167,-22,-178,105,72,-91,424,424,420,593,1233
221,203,-19,-212,120,92,-109,411,464,469,634,1271
211,220,9,-215,100,114,-126,404,486,493,661,1293
170,207,37,-189,67,121,-124,385,481,485,666,1288
168,194,26,-181,71,110,-91,342,440,432,638,1272
121,143,21,-132,50,82,-49,277,363,342,561,1239
58,72,14,-65,21,43,-6,212,273,242,479,1186
19,24,4,-22,7,14,35,157,209,166,411,1137
-17,-20,-3,19,-7,-11,59,111,161,121,372,1100
-25,-52,-26,39,1,-39,60,79,119,92,350,1077
-19,-66,-47,43,15,-57,59,63,99,74,326,1057
-21,-65,-44,43,12,-54,61,58,101,59,319,1030
-24,-65,-41,44,9,-52,59,51,99,54,313,1008
-27,-65,-38,46,6,-51,61,44,95,56,309,1004
-29,-64,-35,47,3,-50,64,37,95,55,305,1004
-35,-69,-34,53,-1,-51,67,37,93,55,300,1004
-40,-70,-30,55,-5,-50,70,42,88,55,300,1004
-40,-70,-30,55,-5,-50,72,45,85,52,300,1004
-45,-75,-30,60,-7,-52,76,50,82,50,300,1004
-45,-75,-30,60,-7,-52,72,58,77,50,300,1004
-47,-76,-30,62,-8,-53,70,67,74,46,299,1004
-46,-80,-34,63,-6,-56,70,76,70,44,301,1004
-41,-83,-41,62,0,-62,70,83,70,46,305,1004
-39,-85,-46,62,4,-66,70,83,69,49,305,1002
-38,-88,-50,63,6,-69,71,78,64,50,304,999
-41,-91,-50,66,5,-70,71,75,65,50,305,1000
-36,-86,-50,61,7,-68,70,72,63,50,305,996
-31,-85,-54,58,12,-69,70,67,56,50,302,994
-30,-85,-55,58,13,-70,70,65,51,48,299,995
-30,-85,-55,58,13,-70,70,58,46,44,296,987
-30,-85,-55,58,13,-70,69,48,40,42,293,980
-30,-85,-55,58,13,-70,65,40,35,39,290,973
-30,-85,-55,58,13,-70,65,30,31,36,291,965
-30,-85,-55,58,13,-70,65,22,28,34,296,958
-30,-85,-55,58,13,-70,65,20,25,31,300,952
-30,-85,-55,58,13,-70,65,20,22,30,304,947
-30,-85,-55,58,13,-70,61,16,20,30,305,942
-30,-85,-55,58,13,-70,60,15,20,30,305,938
-30,-85,-55,58,13,-70,60,15,20,30,305,933
-29,-85,-55,58,13,-70,60,10,20,33,305,929
-31,-85,-54,59,12,-70,60,10,20,35,305,920
-28,-84,-56,57,15,-70,60,10,20,35,305,909
-25,-86,-61,56,18,-73,60,10,20,34,305,897
-24,-90,-66,58,21,-78,60,10,25,31,305,887
-20,-90,-69,55,24,-79,60,12,25,28,305,882
-25,-92,-67,59,21,-80,60,15,26,25,305,877
-32,-95,-64,64,17,-80,60,16,30,22,305,873
-34,-95,-61,64,14,-77,60,20,30,19,305,868
-33,-92,-59,62,13,-75,60,19,28,22,305,864
-35,-89,-54,63,9,-71,60,15,25,26,305,859
-32,-90,-58,61,13,-74,60,15,25,24,305,852
-24,-90,-66,57,21,-78,60,15,21,29,305,845
-26,-90,-64,58,19,-76,59,15,20,30,305,838
-23,-91,-69,57,23,-80,54,15,20,30,305,832
-9,-95,-85,52,39,-90,49,15,14,35,305,827
-5,-97,-93,51,44,-95,44,15,9,35,305,820
-11,-100,-90,55,39,-95,40,15,4,36,305,814
-18,-104,-86,61,34,-95,35,15,-2,40,305,807
-23,-105,-82,64,30,-93,40,15,-8,40,301,800
-29,-109,-80,69,25,-94,49,16,-12,40,297,793
-38,-110,-72,75,17,-91,50,19,-17,40,294,788
-24,-110,-87,67,32,-98,50,22,-20,40,291,783
-13,-114,-102,63,45,-108,50,25,-23,40,285,777
-21,-116,-95,69,38,-105,50,27,-28,40,286,772
-21,-113,-93,67,36,-103,49,31,-29,39,298,767
-21,-110,-89,66,34,-99,44,27,-26,35,300,764
-26,-110,-84,69,29,-97,46,25,-23,35,299,761
-19,-108,-89,63,35,-98,42,25,-20,35,300,758
-3,-104,-102,54,50,-103,39,25,-18,38,299,755
1,-105,-106,52,54,-106,40,25,-14,41,300,754
-1,-105,-104,53,52,-104,36,25,-18,39,296,750
0,-105,-105,53,53,-105,35,30,-20,40,295,749
0,-105,-105,53,54,-105,35,30,-20,40,294,748
-3,-105,-102,54,50,-104,35,30,-20,40,290,744
9,-105,-114,48,62,-109,34,30,-20,41,290,745
15,-104,-120,45,68,-111,37,29,-20,39,291,742
14,-98,-112,42,63,-104,40,33,-16,41,296,739
14,-95,-109,41,62,-102,42,35,-13,39,300,740
15,-89,-104,37,59,-96,46,35,-9,42,304,736
12,-87,-99,37,56,-92,47,34,-6,53,309,734
29,-67,-96,20,63,-81,68,49,-1,68,316,736
71,-20,-91,-26,81,-55,79,80,9,89,330,739
86,-6,-92,-40,89,-49,59,90,24,106,343,750
106,7,-99,-56,102,-46,37,77,34,122,357,764
92,-3,-95,-45,94,-49,25,69,26,118,352,757
74,-37,-111,-18,93,-74,24,56,15,106,341,750
84,-46,-130,-18,107,-88,27,42,10,100,334,744
34,-89,-123,28,78,-106,38,29,-7,71,306,709
