I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
95,72,-23,-83,58,25,45,100,35,37,-127,39
80,64,-16,-72,48,24,28,88,14,49,-140,26
14,39,24,-27,-5,31,37,82,25,39,-176,20
21,48,27,-34,-3,37,57,73,47,41,-167,11
79,72,-8,-76,43,32,47,69,38,34,-167,8
24,62,39,-43,-7,50,45,59,34,38,-160,39
46,77,31,-61,7,54,41,57,30,64,-154,48
105,118,13,-111,45,65,34,66,26,65,-149,40
82,122,40,-102,21,81,41,57,16,65,-136,41
56,107,51,-82,3,78,49,71,38,65,-127,34
87,124,36,-106,25,80,39,78,58,65,-104,36
86,113,27,-100,29,70,28,56,45,65,-70,41
72,81,10,-77,30,45,25,43,42,47,-72,53
84,105,21,-95,31,63,17,22,33,36,-79,48
108,114,5,-111,52,59,14,11,14,2,-72,52
107,77,-30,-92,69,23,5,0,2,-5,-97,40
9,19,10,-14,-1,14,13,-4,-29,17,-110,-11
-61,-16,46,38,-53,15,33,-4,-28,-7,-99,-3
-38,-11,27,25,-33,8,49,16,-1,-19,-126,-9
-27,10,36,8,-32,23,61,1,-37,6,-140,-27
-48,-20,27,34,-37,3,56,-24,-55,-27,-171,-45
-45,-22,23,33,-34,1,54,-4,-57,-25,-165,-42
-57,37,94,10,-76,65,49,-33,-39,36,-103,-5
-49,132,181,-42,-115,156,48,-103,-7,124,2,77
44,219,175,-132,-66,197,84,92,238,341,215,207
120,-228,-348,54,234,-288,131,535,460,-11,-194,-129
144,-532,-676,194,410,-604,12,170,10,-540,-719,-474
6,-266,-273,130,140,-269,-178,-635,-574,-479,-562,-304
-151,-159,-8,155,-71,-83,-178,-616,-589,-364,-392,-189
-116,-53,63,84,-89,5,-77,-263,-261,-187,-237,-120
-79,21,100,29,-90,61,-9,-82,-64,-53,-132,-59
-106,5,111,50,-108,58,34,-21,-57,-39,-105,-48
-126,16,142,55,-134,79,76,-56,-47,-18,-60,-26
-107,16,124,45,-115,70,81,-75,-39,-20,-72,-30
-100,35,135,32,-118,85,64,-60,-37,-4,-59,-2
-126,17,143,54,-134,80,52,-62,-53,-6,-72,-15
-167,-35,132,101,-149,48,63,-70,-78,2,-90,-22
-177,-28,150,102,-163,61,71,-62,-73,5,-89,-17
-202,9,211,96,-206,110,61,-64,-60,32,-74,-28
-177,25,202,75,-189,113,60,-41,-53,41,-77,-3
-113,62,174,25,-144,118,52,-49,-50,31,-75,4
-105,73,178,16,-142,125,51,-67,-44,30,-41,19
-81,94,175,-7,-128,135,39,-49,-42,31,-24,22
-132,72,204,29,-168,138,68,-49,-33,59,-5,34
-144,45,189,49,-166,116,74,-33,-36,56,-1,88
-158,45,203,56,-181,124,40,-55,-36,58,13,84
-180,28,208,75,-194,118,55,-60,-43,95,51,57
-49,109,158,-30,-104,134,48,2,-51,102,56,89
15,130,115,-73,-50,122,36,-15,-20,99,43,108
-17,108,125,-46,-71,117,39,-6,10,101,53,96
-59,105,165,-23,-112,135,30,43,36,99,87,94
-61,75,136,-7,-98,105,30,51,46,99,103,88
-28,92,120,-32,-75,106,24,73,68,84,117,86
-37,84,121,-24,-79,103,31,80,81,66,124,72
-62,88,150,-13,-106,119,60,74,68,62,116,56
-70,94,164,-12,-117,129,62,65,61,38,107,37
-102,79,181,11,-142,130,77,76,65,53,115,45
-101,73,173,14,-137,123,79,64,48,62,115,15
-68,65,132,1,-100,98,54,44,34,18,89,-26
-142,45,186,48,-164,115,76,58,43,-1,83,-14
-118,57,176,31,-147,116,84,50,31,5,73,-41
-61,99,160,-19,-110,129,75,46,25,27,62,-43
-71,78,149,-3,-111,113,70,47,18,31,59,-31
-60,69,129,-5,-94,99,61,35,12,30,55,-31
-104,71,175,16,-139,123,57,49,53,24,51,-30
-115,58,173,28,-145,115,65,68,73,29,50,-22
-114,78,192,18,-153,135,69,46,55,12,36,-38
-110,82,192,14,-151,137,56,48,66,-15,61,-46
-122,74,196,24,-159,135,55,36,52,22,83,-16
-107,86,193,10,-150,139,43,24,44,33,88,-31
-36,119,155,-42,-96,137,45,45,71,27,129,-30
-38,134,172,-49,-105,153,74,36,72,33,141,-12
-22,125,147,-52,-85,136,58,29,66,26,141,-16
-35,123,158,-45,-97,141,30,22,73,32,168,14
-55,116,171,-31,-113,143,16,20,65,27,174,19
-23,116,138,-47,-81,127,6,18,30,-4,151,-7
-38,103,142,-32,-90,122,1,9,16,-40,134,-23
-38,102,140,-32,-89,120,-5,-5,9,-46,130,-40
-65,74,139,-4,-103,106,8,-13,-3,-35,112,-39
-96,45,141,26,-119,93,26,-30,-12,-44,92,-57
-103,36,139,34,-121,87,46,-36,-19,-58,87,-79
-133,6,139,63,-136,72,44,-28,-26,-65,64,-78
-97,32,129,32,-113,80,35,-26,-9,-53,111,-62
-138,-8,130,72,-134,61,35,-9,-13,-67,126,-68
-158,15,173,71,-166,94,19,-28,6,-7,152,-45
-123,133,256,-5,-190,194,65,-49,24,70,237,0
-121,210,331,-45,-227,270,81,-5,146,237,421,95
31,-40,-71,5,51,-56,89,386,458,154,312,-32
100,-486,-586,193,343,-535,71,445,298,-417,-279,-455
-22,-383,-361,203,170,-372,-109,-337,-324,-546,-352,-460
-160,-151,9,155,-85,-70,-192,-659,-590,-413,-161,-262
-229,-120,109,175,-169,-6,-123,-356,-354,-292,-67,-206
-195,-63,131,129,-163,34,-37,-138,-104,-99,92,-124
-160,-31,129,95,-144,49,5,-75,-66,-68,97,-100
-165,13,178,76,-172,95,32,-88,-56,-37,131,-92
-141,27,169,57,-156,98,41,-71,-44,-59,129,-92
-186,-32,154,108,-170,61,21,-73,-41,-71,99,-89
-179,-31,147,105,-163,58,29,-64,-33,-58,112,-84
-126,-2,124,64,-125,61,19,-60,-28,-58,111,-87
-218,-43,175,131,-196,65,10,-53,-29,-36,112,-91
-170,17,187,76,-178,102,26,-50,-46,-30,121,-83
-160,23,183,68,-171,103,47,-71,-46,-7,135,-66
-230,-15,214,122,-222,99,45,-68,-33,13,150,-73
-198,5,203,96,-200,104,40,-86,-51,-8,151,-71
-190,14,203,87,-197,109,39,-89,-60,-11,178,-62
-147,55,201,46,-174,128,24,-80,-48,17,193,-54
-138,42,179,48,-159,110,8,-79,-47,14,168,-46
-139,31,170,54,-155,100,-6,-72,-39,17,166,-39
-111,48,159,31,-135,103,-14,-70,-35,35,159,-34
-116,40,156,37,-136,98,-25,-54,-23,34,154,-32
-98,43,141,27,-120,92,-34,-44,-18,39,146,-15
-46,80,126,-17,-87,103,-26,-24,0,68,140,20
-32,101,133,-35,-83,116,-40,-31,46,88,130,41
-27,92,119,-33,-74,106,-64,-10,68,90,142,39
-24,75,99,-25,-62,87,-57,43,90,86,192,44
-13,74,87,-30,-50,80,-56,39,99,85,197,29
-60,74,134,-7,-98,104,-46,33,92,80,193,6
-105,57,161,24,-133,109,3,34,93,81,203,-4
-60,52,111,4,-86,81,18,31,88,73,196,-33
-115,53,168,31,-141,110,36,47,89,68,203,-25
-112,42,154,34,-134,98,76,64,110,95,203,-39
-72,49,121,11,-97,85,74,32,116,95,174,-71
-105,60,165,22,-135,112,65,35,108,84,165,-57
-87,60,146,13,-116,103,58,55,108,80,159,-59
-126,51,177,37,-151,114,52,47,102,68,142,-52
-172,-4,168,88,-170,82,40,51,100,69,98,-50
-130,-5,125,67,-127,59,43,44,93,67,58,-58
-110,33,143,39,-127,88,63,46,90,73,62,-37
-124,37,161,44,-143,99,59,45,85,79,59,-15
-91,40,132,25,-112,86,58,45,80,81,60,-26
-84,89,173,-3,-129,130,55,45,94,80,61,-40
-150,68,218,41,-185,143,53,45,102,78,59,-25
-154,27,181,63,-168,104,68,46,100,96,75,-20
-69,89,158,-10,-114,124,72,43,98,100,91,-1
-103,88,190,7,-147,139,63,64,119,120,119,21
-113,77,190,18,-152,133,56,61,117,131,127,13
-73,75,149,-1,-111,111,55,36,100,108,109,4
-120,61,181,29,-151,121,54,27,107,106,102,-5
-111,52,164,29,-137,108,51,10,83,88,73,-11
-68,55,122,6,-95,88,50,-3,73,84,45,-31
-89,25,114,32,-102,69,50,-17,77,65,31,-56
-184,-53,131,118,-157,38,60,-9,73,62,23,-50
-204,-69,135,136,-169,32,49,18,74,84,-20,-73
-215,-73,143,144,-179,35,50,7,56,92,-26,-69
-223,-89,134,156,-178,22,90,7,59,98,1,-47
-188,-71,117,129,-153,23,97,-5,36,91,-13,-51
-210,-5,205,107,-208,100,94,-43,26,116,41,-15
-202,125,327,38,-265,226,109,-137,8,164,131,37
-92,200,292,-54,-192,246,97,-19,193,362,340,155
23,-207,-231,92,127,-219,123,510,537,120,35,-107
-13,-580,-567,297,278,-573,13,287,211,-441,-529,-483
-126,-402,-276,264,75,-339,-230,-578,-472,-477,-475,-381
-180,-233,-53,207,-63,-143,-217,-608,-517,-339,-319,-243
-224,-142,81,183,-152,-30,-41,-185,-158,-109,-151,-143
-256,-89,167,172,-211,39,54,-35,-16,42,-46,-78
-223,-61,162,142,-193,50,61,-23,7,31,-16,-63
-239,-58,181,148,-209,61,85,-26,56,86,1,-60
-200,-44,156,122,-178,55,98,-18,47,79,-18,-83
-184,3,186,90,-185,94,82,-3,35,75,24,-70
-279,-68,211,173,-244,71,85,-32,25,70,3,-68
-271,-75,196,173,-233,60,76,-53,18,61,-10,-58
-246,-52,194,149,-220,71,75,-28,16,63,-8,-52
-286,-81,205,183,-245,62,86,-13,21,74,17,-20
-276,-54,222,165,-249,84,90,-40,29,105,19,-33
-233,-11,221,122,-227,105,70,-71,20,110,35,-68
-248,-13,235,130,-241,111,70,-61,22,110,68,-41
-237,-29,208,133,-222,89,79,-53,27,110,71,-22
-173,25,197,74,-185,111,62,-49,31,112,91,-15
-167,52,219,57,-193,135,57,-35,56,132,97,-3
-163,32,195,65,-179,113,48,-21,51,117,88,-3
-179,25,204,77,-192,114,52,2,54,110,91,13
-208,-16,192,112,-200,88,90,44,94,147,96,48
-126,34,160,46,-143,96,87,56,93,151,62,37
-91,77,169,7,-130,123,73,83,116,147,62,54
-114,35,149,39,-131,91,52,109,138,145,68,54
-85,54,139,15,-112,96,26,99,133,144,62,28
-83,66,150,8,-117,108,54,99,154,163,69,48
-72,70,142,0,-108,106,67,93,147,162,60,29
-81,62,143,9,-113,102,64,90,128,147,86,11
-106,65,171,20,-139,118,65,86,118,138,87,3
-66,73,139,-4,-103,106,77,80,107,128,99,-6
-142,26,167,57,-154,96,96,74,97,123,131,-16
-191,2,192,94,-192,97,92,70,88,117,122,-52
-137,16,153,61,-145,84,86,62,84,113,113,-56
-164,47,211,59,-188,128,83,60,86,107,107,-54
-179,3,182,88,-181,93,77,45,85,103,99,-57
-172,-18,153,95,-162,67,75,43,85,99,67,-52
-182,1,183,91,-183,92,96,61,106,94,65,-50
-133,33,167,50,-150,100,102,51,113,114,64,-37
-104,72,176,16,-140,123,91,65,102,124,38,-36
-134,42,175,46,-155,108,81,63,90,119,32,-18
-113,61,173,26,-143,117,89,51,103,143,27,-14
-104,69,173,17,-139,121,103,57,123,158,17,-52
-138,47,186,45,-162,116,96,55,119,154,5,-47
-147,46,193,51,-170,119,96,54,118,154,27,-32
-102,69,170,16,-136,119,90,57,115,148,48,-27
-107,68,175,19,-141,122,91,49,114,151,75,-10
-87,80,167,4,-128,123,77,39,117,161,90,-2
-65,97,162,-16,-114,129,50,20,112,148,83,-2
-128,54,182,37,-156,118,58,-16,108,132,78,-12
-107,48,155,29,-131,101,57,-48,83,121,60,-47
-150,4,154,73,-152,79,46,-60,48,119,55,-63
-212,-18,194,115,-203,88,54,-31,52,107,39,-43
-201,-7,194,104,-198,93,86,-47,53,109,16,-50
-209,-90,120,149,-164,15,106,-69,26,106,-39,-100
-159,-63,95,111,-127,16,100,-60,33,112,-45,-82
-180,-22,157,101,-168,67,100,-49,58,110,-42,-77
-176,-23,153,99,-164,65,93,-40,52,105,-45,-81
-176,23,199,76,-188,111,92,-76,38,134,-3,-32
-229,129,358,50,-294,243,90,-149,42,230,104,56
-61,170,231,-54,-146,200,136,118,333,396,254,143
7,-328,-335,161,171,-332,159,526,497,-42,-243,-255
-31,-546,-515,289,243,-530,-34,-26,-66,-519,-713,-558
-158,-296,-138,227,-10,-217,-216,-778,-610,-401,-516,-338
-308,-234,74,271,-191,-80,-166,-569,-470,-274,-368,-222
-188,-84,104,136,-146,10,0,-191,-125,-53,-204,-145
-211,-38,173,124,-191,67,92,-93,-20,52,-114,-87
-214,-26,188,120,-201,81,96,-56,-11,52,-111,-81
-209,2,211,103,-210,106,114,-72,21,96,-77,-65
-313,-53,260,182,-286,103,107,-91,49,71,-92,-74
-258,-27,230,142,-244,101,96,-84,40,76,-55,-61
-290,-21,269,155,-279,123,96,-96,30,66,-55,-61
-264,-38,226,151,-245,94,76,-96,10,68,-58,-67
-249,0,249,124,-249,124,102,-77,33,103,-16,-46
-307,-7,300,156,-303,147,127,-115,49,127,-51,-70
-251,-38,213,144,-232,87,103,-131,12,113,-45,-75
-270,-20,251,145,-260,115,98,-109,18,114,-17,-43
-226,16,242,105,-234,129,94,-107,10,118,-16,-50
-230,52,282,88,-256,167,86,-104,24,118,10,-54
-271,36,307,117,-290,171,83,-104,21,122,5,-45
-209,46,255,82,-233,150,79,-107,4,119,17,-36
-192,73,265,60,-229,169,77,-95,41,130,31,-16
-162,72,234,44,-198,153,74,-55,58,107,37,7
-134,95,229,19,-182,162,71,-57,71,112,43,27
-113,84,197,14,-155,140,69,-47,86,132,37,37
-160,11,171,74,-166,91,65,3,86,133,42,28
-158,43,202,57,-180,122,64,15,109,176,75,43
-101,113,214,-6,-158,163,66,42,138,179,94,46
-138,80,217,28,-178,148,62,44,157,170,83,33
-141,85,226,28,-184,155,84,41,135,170,93,31
-185,76,261,54,-223,168,108,40,133,160,105,15
-155,59,213,48,-184,136,123,18,158,156,101,9
-121,69,189,26,-155,129,129,9,137,133,96,-22
-174,78,252,48,-213,165,119,-37,131,129,89,-48
-142,92,235,25,-189,163,117,-45,116,124,82,-42
-172,44,216,64,-195,130,109,-32,96,115,76,-39
-210,41,251,84,-231,146,106,-33,104,119,70,-34
-205,60,264,72,-235,162,115,-32,96,118,64,-31
-185,45,230,70,-208,137,128,-41,108,123,73,-27
-189,26,214,81,-202,120,134,-35,119,116,56,-24
-206,42,248,82,-228,145,139,-38,116,130,40,-17
-149,83,232,33,-191,157,136,-29,112,121,40,-40
-156,31,187,62,-172,109,122,-52,102,89,0,-40
-211,21,232,95,-222,126,147,-84,126,123,9,6
-184,80,263,52,-224,171,128,-79,107,120,51,12
-112,108,220,2,-166,164,108,-85,91,93,57,0
-130,113,243,8,-187,178,126,-85,116,120,51,-12
-162,118,279,22,-221,198,143,-79,142,160,73,0
-98,116,214,-9,-156,164,158,-58,152,162,108,15
-72,120,192,-24,-133,156,119,-66,115,134,94,10
-91,130,221,-20,-156,176,107,-73,105,133,81,30
-95,105,200,-5,-148,152,98,-89,93,110,74,9
-108,68,176,20,-142,121,83,-128,56,52,61,-40
-138,43,180,47,-159,111,66,-103,56,73,61,-37
-177,24,201,76,-189,112,63,-117,59,91,46,-44
-191,53,244,69,-217,148,124,-126,71,86,46,-36
-184,34,218,75,-201,126,131,-104,59,69,34,-44
-267,-31,236,149,-251,102,125,-112,45,68,54,-43
-259,-51,208,155,-233,78,112,-101,68,102,58,-43
-217,-53,164,134,-190,55,112,-102,48,81,20,-71
-269,8,276,130,-272,142,149,-111,55,113,57,-12
-233,69,302,82,-268,185,123,-143,80,180,118,37
-182,159,341,11,-262,250,165,38,357,411,361,200
-33,-190,-157,112,62,-173,233,453,592,156,73,-46
-4,-557,-553,281,275,-555,150,216,215,-411,-510,-456
-179,-323,-143,251,-18,-233,-22,-563,-368,-376,-395,-310
-262,-211,52,236,-157,-79,-87,-739,-550,-302,-259,-231
-300,-157,143,228,-221,-7,-4,-396,-243,-156,-122,-152
-286,-87,198,187,-242,55,71,-175,-24,23,49,-53
-268,-101,167,184,-217,33,101,-139,-3,26,71,-55
-276,-106,169,191,-222,31,91,-144,11,31,106,-25
-274,-109,165,191,-219,28,107,-134,31,30,124,-33
