I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
137,356,219,-247,-42,287,4,579,872,679,531,368
711,746,35,-728,337,390,-562,132,2045,1980,1495,1006
716,330,-386,-523,551,-28,-664,-506,2017,2024,1458,959
71,-226,-296,78,184,-261,-229,-839,-187,168,208,258
-242,-447,-205,344,-18,-326,80,-544,-780,-445,-281,-98
-239,-517,-278,378,20,-397,251,-109,-388,-273,-240,-149
-195,-378,-182,287,-6,-280,249,-23,-355,-271,-201,-101
-123,-218,-95,171,-14,-156,138,59,-112,-111,-83,-29
-143,-152,-9,148,-67,-80,112,59,-127,-116,-85,-13
-106,-134,-28,120,-39,-81,101,76,-62,-62,-56,6
-81,-123,-42,102,-19,-82,96,96,-60,-68,-35,15
-81,-111,-31,96,-25,-71,92,112,-17,-42,-7,30
-53,-95,-43,74,-5,-69,83,144,30,-15,0,40
-67,-67,0,67,-33,-33,82,164,52,9,18,49
-66,-32,34,49,-50,1,71,207,123,50,53,70
-36,0,36,18,-36,18,64,249,169,73,69,82
-15,35,50,-11,-33,43,50,307,258,143,117,110
10,75,66,-43,-28,70,33,381,346,201,158,149
62,135,72,-98,-5,103,6,464,460,282,219,186
106,192,86,-149,10,139,-22,551,586,389,303,234
185,249,64,-217,60,156,-45,617,693,486,374,285
230,308,78,-270,76,193,-70,633,751,551,432,323
198,314,116,-257,40,215,-64,625,749,574,457,340
195,312,117,-253,39,214,-50,583,722,557,446,337
162,290,129,-226,16,210,-45,485,622,489,404,305
91,221,129,-156,-19,175,-8,367,464,375,313,257
29,140,111,-85,-41,126,31,243,310,244,210,194
-38,61,99,-12,-69,79,52,140,165,137,134,123
-80,4,85,38,-83,44,66,64,66,54,65,79
-113,-45,68,79,-90,11,63,0,3,-11,12,46
-131,-81,50,106,-90,-15,60,-43,-54,-48,-15,23
-115,-70,45,92,-80,-12,58,-78,-90,-72,-24,20
-116,-75,40,95,-78,-17,54,-87,-90,-76,-32,17
-131,-97,34,114,-82,-32,55,-84,-86,-74,-42,14
-122,-93,29,107,-75,-31,55,-86,-85,-75,-45,11
-124,-100,23,112,-73,-38,55,-85,-80,-75,-45,10
-153,-110,43,131,-98,-34,55,-85,-81,-74,-45,15
-160,-102,58,130,-108,-22,55,-80,-85,-70,-45,20
-147,-96,51,121,-99,-22,55,-76,-85,-70,-45,23
-140,-89,51,114,-95,-19,55,-74,-89,-68,-42,29
-128,-83,45,105,-86,-18,55,-69,-90,-65,-40,28
-124,-78,46,100,-85,-15,55,-67,-95,-65,-41,24
-106,-68,38,87,-71,-15,56,-65,-108,-78,-40,25
-101,-60,41,80,-71,-9,55,-72,-113,-85,-41,21
-123,-51,72,87,-97,10,58,-67,-116,-75,-39,19
-122,-38,84,80,-103,23,74,-65,-122,-70,-34,21
-115,-17,98,66,-106,40,89,-62,-123,-62,-31,27
-130,2,132,64,-131,67,76,-59,-126,-55,-28,41
-131,22,153,54,-142,87,11,-136,-124,-62,-23,52
-107,53,160,27,-134,106,-43,-175,-126,-71,-20,52
-99,37,136,31,-118,86,-45,-159,-148,-70,-24,51
-97,4,102,46,-100,53,-28,-144,-151,-69,-25,45
-103,-8,94,55,-98,43,-5,-140,-156,-77,-26,46
-145,-66,79,105,-112,7,14,-161,-179,-109,-56,23
-175,-98,77,136,-125,-10,21,-176,-234,-149,-81,-7
-165,-109,56,137,-111,-26,33,-166,-207,-131,-66,-13
-169,-109,60,139,-114,-24,43,-175,-232,-149,-74,-20
-155,-118,37,136,-95,-40,47,-180,-205,-133,-60,-24
-213,-72,141,142,-177,35,109,-163,-164,-147,-64,-32
-253,27,280,112,-267,153,209,-89,-65,-102,-53,-11
-94,155,249,-31,-172,202,208,380,404,200,145,101
393,630,238,-512,77,434,-224,443,1219,1092,870,622
855,729,-126,-792,491,301,-716,-194,2250,2230,1652,1105
487,119,-368,-303,427,-124,-515,-771,1102,1263,955,679
-72,-304,-233,188,81,-268,-94,-857,-749,-334,-141,40
-218,-455,-237,337,9,-346,134,-369,-596,-375,-261,-142
-219,-410,-191,315,-14,-301,254,-79,-401,-317,-219,-136
-136,-228,-92,182,-22,-160,175,-13,-277,-225,-145,-69
-114,-123,-9,118,-52,-66,105,33,-146,-129,-76,-29
-118,-86,32,102,-74,-27,106,30,-162,-138,-68,-17
-133,-77,56,105,-94,-10,95,69,-83,-93,-41,-6
-127,-58,68,92,-97,5,95,70,-90,-101,-43,0
-104,-37,66,70,-85,14,88,94,-27,-53,-23,9
-79,-12,67,45,-73,27,85,119,-7,-39,-12,18
-79,-2,77,40,-78,37,76,152,35,-10,17,37
-83,15,99,34,-91,57,64,192,85,14,36,44
-34,60,94,-13,-65,77,54,242,152,55,72,59
1,94,93,-48,-46,93,38,315,236,115,118,92
45,154,109,-100,-32,131,18,392,331,184,160,121
96,230,135,-163,-20,182,-13,477,447,275,237,166
170,289,119,-230,25,204,-43,554,557,371,312,223
225,342,116,-284,55,229,-66,598,656,467,380,270
230,371,142,-301,44,256,-78,602,689,522,431,303
246,381,135,-314,55,258,-76,592,672,529,438,308
225,354,129,-289,47,241,-64,536,623,499,415,300
168,297,129,-233,19,213,-36,424,498,405,348,256
122,238,117,-180,2,177,1,306,345,292,260,189
39,167,128,-103,-45,147,34,190,204,173,168,129
-26,97,123,-36,-74,110,57,92,88,72,86,69
-63,34,97,14,-81,65,56,18,12,20,40,29
-104,-7,97,55,-100,44,55,-38,-61,-43,-9,6
-116,-32,84,74,-100,26,54,-70,-105,-86,-36,-7
-128,-44,84,85,-106,20,50,-89,-114,-91,-34,-18
-134,-48,86,91,-110,19,50,-95,-126,-99,-36,-30
-128,-54,74,91,-101,10,52,-92,-132,-108,-52,-32
-114,-55,59,84,-86,2,55,-84,-129,-109,-60,-29
-113,-55,58,84,-85,2,55,-78,-123,-102,-49,-26
-121,-55,66,88,-93,6,55,-70,-120,-98,-45,-23
-112,-55,57,84,-84,0,55,-66,-115,-91,-36,-20
-110,-53,56,81,-83,1,54,-69,-110,-86,-33,-20
-99,-50,48,74,-73,-1,51,-72,-113,-89,-23,-20
-95,-48,47,71,-71,0,49,-75,-116,-96,-28,-20
-77,-45,33,61,-54,-6,50,-78,-121,-101,-50,-20
-59,-42,17,50,-37,-12,50,-80,-123,-99,-50,-20
-97,-39,58,67,-77,9,50,-84,-137,-107,-50,-20
-130,-51,79,90,-104,13,53,-89,-153,-118,-51,-24
-135,-62,72,98,-103,4,55,-99,-166,-122,-51,-26
-134,-55,79,94,-106,12,56,-106,-181,-126,-50,-26
-126,-46,80,86,-103,17,53,-105,-177,-126,-54,-24
-113,-34,78,74,-95,22,76,-104,-170,-123,-54,-20
-122,-25,97,73,-109,36,104,-107,-169,-120,-42,-20
-129,-9,120,68,-124,55,107,-101,-160,-119,-32,-21
-100,25,125,37,-112,75,88,-121,-162,-114,-23,-13
-82,35,117,23,-100,76,33,-171,-169,-104,-19,3
-78,29,107,24,-93,67,-12,-179,-176,-101,-20,12
-68,23,91,23,-80,57,-14,-161,-180,-94,-14,6
-70,11,82,29,-76,46,9,-157,-183,-107,-16,-6
-79,-35,44,57,-61,4,23,-166,-185,-108,-36,-13
-108,-94,15,101,-61,-39,49,-156,-207,-134,-70,-36
-132,-115,18,123,-75,-48,59,-163,-249,-165,-94,-52
-136,-128,8,131,-72,-60,62,-146,-231,-142,-102,-56
-129,-113,16,121,-72,-48,58,-157,-268,-167,-111,-54
-127,-122,5,124,-65,-58,67,-141,-199,-126,-97,-56
-190,-47,144,118,-167,49,158,-130,-187,-170,-111,-67
-168,38,206,65,-187,122,249,84,82,-43,-25,-52
75,251,176,-163,-51,213,142,543,631,402,302,165
620,722,102,-671,259,411,-379,293,1567,1542,1207,810
828,564,-264,-696,546,149,-672,-425,2127,2262,1664,1056
255,-21,-276,-117,266,-148,-314,-877,274,640,536,413
-168,-316,-148,242,-10,-232,23,-711,-904,-511,-279,-97
-216,-468,-253,342,19,-360,201,-199,-497,-330,-243,-188
-157,-379,-222,268,33,-300,256,-39,-467,-352,-245,-179
-85,-203,-119,144,17,-161,149,-4,-235,-203,-156,-121
-86,-127,-41,107,-23,-84,117,9,-189,-171,-127,-80
-57,-88,-31,73,-13,-59,112,15,-155,-154,-109,-56
-52,-75,-23,64,-14,-49,95,40,-109,-122,-83,-51
-46,-62,-16,55,-15,-39,93,48,-112,-105,-67,-45
-26,-42,-15,35,-5,-28,82,72,-57,-75,-52,-36
-11,-18,-7,15,-2,-12,77,100,-40,-69,-41,-26
-1,-7,-6,4,3,-6,69,137,34,-22,-11,-11
7,13,6,-10,0,9,62,171,74,-1,7,0
29,49,21,-39,4,35,49,220,155,56,46,25
57,89,32,-73,12,60,38,290,247,114,85,56
104,140,36,-123,34,88,16,368,353,197,143,97
163,202,39,-182,61,120,-15,442,474,304,224,151
216,256,40,-236,87,148,-42,500,577,395,299,199
246,314,68,-280,88,191,-69,507,661,482,363,244
255,347,92,-301,81,219,-80,497,685,527,399,263
247,337,90,-292,78,213,-70,482,665,513,396,261
224,312,89,-268,67,200,-57,416,605,474,364,254
165,263,98,-214,33,180,-32,314,473,388,310,207
93,200,107,-146,-7,153,11,204,319,257,213,136
44,138,94,-91,-26,116,45,114,179,142,119,80
-14,68,82,-28,-48,75,71,34,53,38,41,26
-56,18,73,19,-65,45,86,-34,-32,-37,-23,-18
-80,-12,67,46,-73,27,84,-74,-95,-91,-65,-44
-95,-29,66,62,-80,18,85,-101,-143,-125,-92,-66
-91,-44,47,67,-69,1,85,-114,-169,-131,-97,-76
-94,-71,23,83,-58,-24,85,-123,-176,-136,-101,-74
-90,-76,14,83,-51,-31,85,-118,-174,-135,-104,-77
-82,-75,8,78,-45,-33,80,-108,-175,-138,-107,-80
-80,-80,0,80,-40,-40,80,-102,-175,-141,-110,-80
-72,-80,-8,76,-32,-44,80,-93,-175,-139,-106,-78
-66,-79,-13,72,-26,-46,80,-90,-179,-136,-103,-72
-64,-74,-10,69,-26,-42,80,-90,-182,-130,-101,-67
-68,-68,0,68,-34,-34,82,-88,-185,-125,-96,-64
-81,-65,16,72,-48,-24,86,-85,-189,-122,-97,-58
-83,-60,23,72,-53,-18,88,-85,-191,-114,-89,-56
-72,-55,16,63,-43,-19,91,-90,-206,-126,-96,-57
-77,-60,17,68,-47,-21,94,-100,-219,-151,-121,-72
-71,-60,11,65,-41,-24,96,-112,-234,-160,-121,-87
-64,-54,11,59,-37,-21,99,-129,-248,-170,-119,-85
-57,-50,7,53,-32,-22,103,-137,-261,-170,-127,-85
-31,-45,-14,38,-8,-29,106,-137,-272,-162,-130,-82
-65,-40,25,53,-45,-8,109,-128,-267,-158,-122,-76
-97,-36,61,66,-78,12,114,-126,-264,-152,-116,-71
-90,-28,62,59,-76,16,143,-116,-260,-146,-109,-68
-82,4,86,39,-85,45,132,-120,-257,-141,-107,-62
-60,45,105,7,-83,75,56,-178,-251,-143,-111,-60
-44,63,108,-10,-76,85,13,-199,-270,-146,-109,-60
-40,41,81,-1,-61,61,5,-191,-286,-145,-114,-60
-58,13,71,23,-65,42,13,-189,-281,-143,-115,-60
-77,-25,53,51,-65,14,41,-190,-298,-152,-116,-59
-87,-93,-6,90,-40,-49,69,-180,-309,-188,-152,-94
-102,-103,-1,103,-50,-52,76,-188,-349,-230,-175,-112
-94,-119,-25,107,-34,-72,84,-173,-327,-207,-168,-110
-53,-107,-55,80,1,-81,72,-186,-368,-234,-183,-112
-61,-100,-39,81,-11,-69,79,-175,-304,-207,-174,-129
-151,-60,91,106,-121,15,153,-142,-299,-220,-177,-149
-169,32,201,68,-185,116,238,22,-92,-146,-121,-113
36,176,141,-107,-52,158,194,478,494,247,136,34
504,676,172,-590,166,423,-274,303,1374,1363,1039,657
736,667,-70,-701,403,298,-619,-357,2228,2395,1744,1081
275,63,-212,-168,243,-74,-325,-749,538,963,711,484
-182,-236,-54,210,-64,-145,41,-695,-1057,-532,-304,-111
-209,-434,-225,322,8,-329,237,-234,-625,-411,-320,-229
-156,-421,-264,289,54,-342,315,-8,-560,-400,-333,-236
-89,-231,-143,160,28,-187,215,20,-353,-275,-234,-168
-65,-147,-81,106,8,-114,137,21,-243,-215,-178,-133
-53,-103,-49,78,-2,-76,129,9,-247,-198,-171,-120
-28,-89,-61,59,16,-75,106,14,-193,-155,-142,-106
-58,-74,-16,67,-21,-45,100,6,-198,-170,-137,-100
-62,-63,-1,63,-30,-32,89,36,-113,-133,-119,-92
-23,-42,-19,32,-2,-30,86,64,-103,-123,-111,-87
41,-9,-49,-16,45,-29,74,93,-36,-67,-70,-73
38,21,-17,-29,27,2,72,129,14,-36,-36,-52
17,44,27,-30,-5,35,56,176,93,18,5,-28
73,75,2,-74,35,38,29,235,184,86,43,13
108,134,26,-121,41,79,23,299,292,154,85,43
139,200,61,-170,39,130,-19,364,421,255,165,79
198,244,46,-221,75,145,-46,424,552,377,263,141
270,291,21,-281,124,156,-81,454,648,463,318,179
270,332,62,-302,104,197,-98,432,677,499,354,204
226,325,99,-276,63,212,-77,399,673,511,370,205
217,312,95,-265,61,203,-67,352,590,469,334,191
166,288,122,-227,22,205,-49,261,455,370,274,149
103,215,112,-159,-5,163,-12,174,297,237,174,81
43,141,98,-92,-27,119,30,87,140,109,69,37
-10,81,91,-36,-51,86,61,12,11,14,12,-6
-45,17,62,14,-54,39,77,-44,-96,-65,-39,-62
-74,-21,54,47,-64,16,73,-87,-154,-115,-96,-88
-71,-25,46,48,-58,10,70,-110,-195,-143,-119,-92
-64,-26,38,45,-50,5,68,-121,-219,-166,-125,-103
-60,-23,37,41,-48,7,65,-115,-227,-172,-136,-105
-61,-34,28,47,-44,-3,63,-113,-233,-169,-135,-105
-89,-57,31,73,-60,-13,59,-108,-225,-165,-135,-105
-84,-56,27,70,-55,-14,54,-105,-222,-162,-135,-105
-75,-51,24,62,-50,-13,53,-102,-215,-157,-135,-106
-70,-49,21,59,-45,-14,46,-96,-210,-155,-135,-102
-43,-44,-2,43,-20,-23,48,-91,-204,-160,-135,-100
-50,-41,9,45,-30,-15,68,-88,-205,-160,-135,-97
-71,-42,29,56,-49,-7,66,-82,-227,-164,-135,-94
-58,-46,12,52,-34,-16,56,-82,-237,-165,-135,-91
-30,-45,-15,38,-7,-30,52,-101,-247,-167,-135,-90
-52,-45,7,48,-29,-19,43,-106,-257,-172,-135,-91
-71,-45,25,58,-48,-10,40,-122,-279,-177,-135,-89
-35,-40,-5,38,-15,-22,56,-136,-310,-199,-139,-97
-41,-38,3,39,-21,-17,69,-141,-306,-205,-140,-101
-64,-28,36,46,-49,4,68,-152,-296,-197,-133,-100
-54,5,59,24,-56,31,82,-148,-292,-191,-129,-98
-50,26,76,12,-63,50,94,-156,-283,-184,-122,-94
-57,41,98,8,-78,69,97,-151,-280,-177,-118,-96
-59,70,130,-6,-95,100,66,-167,-289,-171,-112,-94
-62,90,152,-14,-107,121,8,-203,-291,-168,-109,-96
-63,94,157,-16,-110,125,-22,-208,-308,-172,-112,-93
-55,83,137,-14,-96,110,-15,-200,-300,-167,-106,-97
-53,59,113,-3,-83,86,1,-203,-309,-173,-118,-93
-58,10,69,23,-63,39,21,-199,-323,-198,-155,-100
-93,-33,60,63,-76,13,33,-199,-364,-255,-197,-132
-99,-45,53,72,-76,4,36,-204,-366,-253,-191,-135
-86,-35,51,60,-68,8,45,-192,-351,-258,-200,-136
-73,-30,43,51,-58,6,38,-208,-374,-270,-199,-133
-108,-45,63,76,-86,9,80,-158,-313,-250,-202,-160
-167,51,218,57,-192,134,174,-141,-312,-275,-207,-146
-71,146,218,-38,-145,182,243,217,136,-22,-48,-90
263,510,247,-387,8,378,-29,474,831,660,485,274
719,879,159,-799,280,519,-557,-77,2021,2043,1514,950
596,438,-158,-517,377,140,-570,-626,1778,1930,1366,831
55,-70,-125,7,90,-97,-173,-832,-559,-56,28,88
-184,-291,-107,238,-38,-199,111,-496,-948,-567,-385,-229
-190,-407,-217,299,14,-312,282,-95,-531,-380,-324,-260
-93,-247,-153,170,30,-200,266,-38,-515,-388,-312,-230
-51,-96,-45,74,-3,-70,145,18,-255,-222,-209,-157
-31,-35,-4,33,-13,-19,113,5,-283,-226,-177,-127
-14,-12,2,13,-8,-5,94,23,-207,-179,-149,-120
-23,4,27,9,-25,15,86,42,-205,-194,-158,-116
-22,23,45,-1,-34,34,85,44,-154,-161,-148,-103
-19,42,60,-12,-40,51,77,69,-109,-127,-122,-82
25,77,52,-52,-14,65,76,100,-84,-99,-84,-67
30,97,68,-64,-19,82,63,130,-17,-58,-66,-61
41,124,82,-82,-21,103,51,168,34,-28,-45,-48
70,149,79,-110,-4,114,35,235,144,40,10,-10
100,181,81,-140,9,131,20,301,250,110,69,19
157,240,83,-199,36,162,-8,372,372,203,129,53
189,307,118,-248,35,212,-39,443,511,301,197,103
230,366,136,-299,47,251,-69,489,622,396,275,144
272,411,140,-342,66,275,-98,492,699,475,335,186
264,426,162,-345,51,294,-94,474,713,493,360,194
255,414,159,-335,48,287,-88,433,669,479,342,182
239,396,157,-317,41,276,-78,350,569,415,299,164
168,343,175,-255,-4,258,-40,243,399,285,216,111
100,259,159,-179,-30,209,-1,143,236,165,113,46
32,186,155,-110,-62,170,23,63,91,50,38,-1
-26,131,156,-53,-91,143,38,-3,-35,-52,-36,-43
-43,86,128,-22,-86,107,50,-52,-111,-112,-94,-79
-69,53,123,8,-96,88,48,-87,-162,-146,-121,-89
-77,44,121,16,-100,82,44,-104,-188,-168,-139,-103
-63,43,106,10,-85,74,41,-108,-188,-169,-134,-115
-58,39,98,9,-78,68,36,-110,-192,-175,-130,-115
-63,37,99,13,-81,68,35,-102,-199,-185,-142,-113
-68,34,102,17,-86,68,35,-96,-194,-177,-142,-110
-68,36,104,15,-86,70,35,-89,-184,-171,-136,-107
-73,33,107,20,-91,70,35,-82,-176,-164,-131,-104
-46,40,86,2,-66,63,35,-76,-170,-158,-125,-101
-26,50,76,-12,-52,63,35,-78,-169,-152,-120,-100
-45,44,89,1,-67,66,35,-81,-171,-148,-120,-105
-39,38,77,0,-58,57,35,-84,-168,-143,-133,-105
-37,33,71,2,-54,52,34,-87,-177,-141,-135,-105
-33,26,59,3,-46,42,36,-90,-197,-170,-136,-105
-25,26,51,-1,-39,39,33,-91,-210,-183,-140,-104
-43,23,66,9,-55,44,41,-89,-231,-178,-140,-108
-45,27,72,9,-59,49,61,-102,-243,-188,-145,-110
-34,34,68,0,-51,51,59,-121,-249,-198,-145,-110
-30,35,66,-3,-49,50,61,-118,-260,-198,-150,-110
-31,35,66,-3,-49,51,66,-113,-256,-192,-151,-110
-27,33,60,-4,-44,47,64,-112,-246,-189,-149,-110
-41,53,95,-6,-68,74,70,-103,-239,-185,-146,-103
-55,59,114,-3,-84,86,79,-110,-230,-181,-145,-94
-52,78,130,-13,-91,103,103,-105,-225,-179,-138,-85
-36,128,164,-46,-100,146,73,-126,-232,-173,-118,-81
-1,147,148,-73,-75,147,-1,-176,-227,-172,-114,-86
16,154,139,-85,-62,146,-34,-191,-236,-177,-117,-88
26,151,125,-89,-50,138,-26,-167,-232,-175,-112,-91
13,129,116,-72,-52,122,-11,-137,-237,-183,-137,-95
-28,73,101,-22,-65,86,4,-147,-243,-182,-150,-94
-62,21,83,20,-72,52,31,-160,-270,-210,-154,-111
-43,10,53,16,-48,31,31,-161,-285,-219,-164,-123
-56,1,57,27,-57,29,41,-146,-268,-222,-167,-129
-49,4,53,22,-51,28,27,-161,-317,-244,-181,-131
-40,12,52,13,-46,32,59,-132,-241,-224,-184,-148
-117,103,219,7,-168,161,158,-136,-227,-250,-176,-143
-56,177,233,-61,-145,205,211,185,158,-28,-47,-83
255,510,255,-383,0,382,8,507,806,568,426,245
765,929,165,-847,300,547,-542,19,1964,1916,1430,913
750,555,-195,-652,472,180,-642,-590,2062,2110,1491,923
138,-27,-165,-55,151,-96,-236,-861,-248,169,188,183
-148,-276,-128,212,-10,-202,55,-556,-951,-575,-378,-202
-117,-366,-249,241,66,-307,262,-100,-450,-365,-308,-233
-64,-237,-173,151,55,-205,264,-18,-448,-374,-291,-205
-4,-79,-74,42,35,-76,130,17,-199,-227,-191,-140
20,-8,-28,-6,24,-17,100,18,-200,-225,-170,-118
22,6,-16,-14,19,-5,90,40,-141,-163,-138,-101
22,16,-6,-19,14,5,82,57,-117,-162,-130,-93
29,33,4,-31,13,18,80,76,-81,-139,-113,-83
44,52,8,-49,18,30,71,109,-35,-109,-95,-72
62,67,5,-65,28,36,69,128,-22,-93,-80,-63
84,96,12,-91,36,54,60,164,48,-51,-46,-51
92,122,30,-107,31,76,51,210,104,-35,-15,-35
107,137,30,-122,38,83,38,269,196,28,25,-7
155,183,28,-169,63,106,28,340,300,109,77,27
200,238,38,-219,81,138,6,427,428,199,139,69
253,301,47,-277,103,174,-24,509,550,294,209,118
302,369,67,-335,117,218,-48,565,665,390,284,171
338,429,91,-384,123,260,-74,589,738,454,327,208
355,456,101,-406,127,278,-82,579,746,484,359,224
340,444,104,-392,118,274,-72,534,730,492,351,226
316,412,96,-364,110,254,-64,445,638,435,310,209
261,350,89,-305,86,219,-30,337,481,324,262,164
197,278,81,-238,57,180,12,227,320,193,164,97
130,204,74,-167,28,139,32,129,172,82,73,42
71,138,68,-105,1,103,49,50,53,-8,13,-6
45,103,59,-74,-7,81,49,-15,-42,-80,-43,-42
11,64,53,-38,-21,58,44,-56,-97,-123,-86,-63
-6,40,46,-17,-26,42,46,-81,-131,-149,-104,-81
-1,37,38,-18,-20,37,42,-90,-146,-149,-109,-82
0,31,31,-16,-15,31,40,-89,-148,-150,-111,-79
4,28,24,-16,-10,26,40,-94,-149,-156,-107,-76
