I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
-50,-59,-10,55,-20,-34,59,-4,-81,-98,-97,-90
-53,-64,-10,58,-21,-37,62,-7,-83,-102,-99,-90
-56,-65,-10,61,-22,-37,65,-10,-86,-105,-103,-90
-54,-65,-10,60,-22,-37,65,-10,-89,-102,-105,-90
-55,-65,-10,60,-22,-37,65,-10,-90,-99,-105,-90
-55,-65,-10,60,-22,-37,65,-10,-85,-100,-105,-90
-55,-63,-9,59,-23,-35,66,-10,-80,-100,-105,-90
-55,-60,-5,58,-25,-32,64,-10,-76,-101,-105,-90
-51,-53,-2,52,-24,-27,67,-10,-71,-99,-105,-91
-55,-54,1,55,-28,-26,63,-3,-66,-93,-105,-87
-37,-32,5,34,-21,-13,71,20,-62,-85,-98,-78
-21,-6,14,13,-17,4,99,48,-48,-80,-87,-70
-38,10,48,14,-43,28,97,32,-40,-72,-77,-60
-35,42,78,-4,-57,60,63,8,-41,-67,-64,-56
-25,48,74,-12,-50,61,38,5,-38,-67,-53,-54
-10,53,63,-22,-36,58,42,2,-36,-75,-39,-56
-16,35,51,-10,-33,43,47,-1,-32,-77,-36,-53
-46,-21,25,33,-35,2,50,-5,-49,-81,-76,-65
-44,-66,-22,55,-10,-44,55,-5,-68,-97,-113,-94
-55,-71,-16,63,-19,-43,55,-11,-78,-106,-108,-92
-57,-97,-41,77,-8,-68,61,-8,-85,-118,-129,-110
-65,-98,-34,82,-15,-65,60,-13,-85,-109,-114,-104
-68,-110,-42,89,-12,-76,67,-7,-85,-123,-137,-122
-55,-103,-48,79,-3,-75,65,-12,-85,-106,-119,-110
-71,-99,-28,85,-21,-64,73,-6,-88,-120,-135,-114
-5,-158,-153,82,75,-155,76,97,-19,-66,-146,-143
72,-51,-123,-10,98,-87,118,389,383,199,-32,-71
213,392,180,-302,16,285,41,270,721,817,569,395
136,1074,938,-605,-401,1006,-367,-772,-68,962,1367,1167
-214,714,928,-250,-572,821,-410,-1157,-1054,-253,501,639
-237,-101,136,169,-186,18,-102,-552,-776,-676,-392,-216
-135,-116,19,126,-77,-49,-17,-176,-230,-173,-145,-116
-94,-125,-31,110,-31,-78,43,-25,-121,-156,-171,-120
-50,-131,-81,91,16,-106,66,17,-72,-95,-135,-114
-53,-116,-63,85,5,-89,62,39,-54,-85,-132,-102
-42,-135,-93,89,26,-114,73,55,-33,-82,-143,-120
-38,-112,-74,76,18,-92,66,53,-22,-61,-118,-100
-28,-122,-94,75,33,-107,67,65,-14,-69,-137,-119
-23,-102,-79,63,29,-90,63,67,-1,-46,-112,-102
-16,-104,-88,61,36,-96,66,84,6,-49,-121,-107
-9,-92,-84,51,38,-88,64,82,18,-26,-103,-93
-4,-89,-85,47,40,-87,65,90,27,-21,-103,-90
5,-81,-86,38,46,-83,61,92,41,-4,-90,-83
15,-69,-84,28,49,-76,54,96,54,11,-78,-74
26,-61,-87,18,56,-73,48,105,65,22,-68,-66
33,-50,-83,9,58,-66,41,113,90,50,-52,-53
43,-44,-87,1,65,-65,34,136,123,82,-34,-29
44,-29,-73,-7,59,-51,28,147,145,113,-3,3
54,1,-54,-27,54,-26,14,159,182,155,33,26
77,36,-41,-56,58,-3,-2,176,218,204,74,62
116,78,-38,-96,77,19,-21,183,254,258,126,115
138,116,-22,-127,80,46,-52,180,289,304,185,165
146,156,10,-151,68,83,-78,167,301,344,230,211
175,201,26,-189,75,113,-102,156,296,351,262,245
158,212,54,-185,52,133,-117,144,282,339,277,262
140,199,60,-170,40,129,-93,136,256,316,255,242
115,166,51,-141,32,108,-52,129,199,241,197,180
64,112,48,-88,8,80,-23,124,137,151,120,106
45,55,10,-50,17,32,9,108,74,73,48,41
24,6,-19,-14,21,-6,46,78,18,17,-6,-7
-18,-23,-5,21,-6,-14,71,64,-16,-16,-44,-40
-49,-46,4,47,-26,-21,76,55,-38,-44,-72,-60
-45,-57,-12,51,-16,-34,74,45,-50,-58,-81,-70
-27,-59,-31,43,2,-45,75,45,-55,-66,-79,-71
-11,-57,-46,34,18,-51,76,44,-55,-70,-80,-69
-15,-54,-39,35,12,-46,80,40,-52,-66,-80,-70
-19,-55,-36,38,9,-46,80,40,-46,-65,-80,-70
-24,-55,-31,40,4,-42,80,41,-42,-65,-80,-70
-28,-55,-27,42,0,-41,80,45,-37,-60,-80,-70
-35,-56,-21,46,-6,-39,80,45,-33,-60,-80,-70
-58,-60,-3,59,-28,-31,77,45,-28,-59,-80,-70
-29,-63,-34,47,3,-48,73,53,-25,-54,-80,-70
-13,-67,-54,40,21,-60,69,56,-25,-51,-80,-70
-21,-70,-49,45,14,-59,66,55,-22,-48,-76,-68
-25,-74,-49,49,13,-61,61,53,-20,-44,-75,-65
-19,-75,-56,47,19,-65,60,49,-19,-39,-75,-65
-4,-75,-71,40,34,-73,78,51,-35,-48,-71,-65
-10,-80,-70,45,30,-75,78,46,-41,-59,-69,-65
-11,-79,-69,45,29,-74,70,40,-41,-62,-72,-65
-17,-82,-64,50,24,-72,69,35,-63,-66,-75,-60
-21,-87,-66,55,23,-76,61,29,-66,-72,-76,-60
-22,-86,-64,54,22,-75,60,24,-65,-79,-79,-60
1,-84,-85,41,44,-84,50,18,-70,-80,-81,-60
-20,-82,-62,51,21,-71,51,15,-70,-80,-76,-60
-33,-78,-45,56,6,-61,71,14,-69,-80,-75,-62
-22,-89,-67,56,22,-77,70,16,-64,-80,-74,-66
-52,-105,-53,79,1,-79,58,14,-66,-79,-71,-65
-51,-102,-51,77,0,-76,56,15,-64,-73,-69,-65
-37,-97,-60,67,12,-78,42,12,-71,-66,-72,-65
-31,-93,-62,62,16,-77,45,6,-82,-60,-82,-60
-27,-88,-61,58,17,-75,65,13,-68,-52,-76,-53
-21,-74,-53,48,16,-64,62,13,-54,-46,-64,-46
-45,-52,-8,48,-18,-30,95,47,-50,-48,-56,-40
-34,-29,5,31,-19,-12,119,62,-50,-52,-44,-32
-32,-10,22,21,-27,6,69,31,-50,-55,-36,-26
-23,-4,18,14,-20,7,12,30,-53,-55,-24,-20
17,25,8,-21,4,16,26,24,-57,-56,-15,-13
16,21,5,-19,5,13,47,18,-60,-63,-10,-5
3,-26,-29,12,16,-27,25,8,-63,-55,-10,-4
-19,-76,-57,48,19,-66,19,-1,-67,-76,-56,-48
-35,-90,-55,63,10,-72,47,-8,-74,-91,-64,-66
-35,-105,-70,70,18,-87,71,-26,-87,-101,-83,-79
-44,-128,-85,86,21,-106,60,-35,-91,-97,-84,-80
-62,-127,-64,95,1,-95,62,-33,-89,-101,-83,-77
-46,-138,-92,92,23,-115,61,-21,-91,-103,-95,-87
-72,-115,-42,94,-15,-78,66,-31,-99,-91,-76,-67
-17,-161,-144,90,63,-152,65,25,-75,-91,-115,-113
74,-124,-198,25,136,-160,67,285,219,95,-41,-80
188,201,13,-195,87,107,54,315,616,566,329,205
243,915,673,-579,-215,793,-301,-592,202,1052,1248,1018
-76,962,1038,-443,-557,1000,-548,-1345,-877,227,1014,1047
-246,83,329,81,-288,206,-287,-882,-995,-708,-188,52
-128,-159,-31,144,-48,-95,-66,-282,-326,-278,-179,-134
-78,-111,-33,95,-22,-72,23,-67,-114,-110,-61,-65
-58,-162,-105,110,24,-133,50,-7,-82,-124,-107,-110
-47,-129,-81,88,18,-105,35,15,-40,-56,-54,-59
-48,-157,-110,103,32,-133,63,54,-34,-90,-94,-88
-42,-137,-94,90,27,-115,65,47,-9,-50,-50,-57
-34,-150,-115,92,41,-132,65,53,-10,-67,-70,-68
-39,-144,-105,92,33,-124,65,59,8,-36,-46,-53
-38,-140,-102,89,32,-121,65,69,13,-36,-49,-51
-19,-131,-112,76,47,-122,64,74,26,-25,-40,-46
31,-117,-148,44,90,-133,56,90,38,-13,-28,-39
23,-117,-140,47,82,-128,49,111,65,3,-22,-35
-21,-109,-88,65,34,-98,42,115,69,19,-8,-21
-6,-101,-95,54,44,-98,34,117,71,31,-3,-13
-2,-89,-87,46,42,-88,27,126,109,55,6,-2
9,-74,-83,32,47,-78,28,144,126,71,23,0
43,-50,-93,4,69,-72,22,157,160,115,50,18
59,-18,-78,-20,69,-48,18,181,196,154,79,49
86,20,-66,-53,76,-23,2,198,232,195,118,84
106,50,-56,-78,80,-3,-25,214,277,252,163,125
116,94,-23,-105,69,35,-42,229,321,305,222,184
155,138,-17,-146,85,60,-68,222,350,353,271,230
153,166,13,-160,70,89,-89,216,358,372,314,274
148,198,50,-173,49,123,-100,208,354,372,337,305
146,199,53,-173,47,126,-94,179,307,356,324,288
105,167,61,-136,22,114,-77,151,254,293,286,258
88,115,26,-102,31,70,-48,134,183,201,209,189
40,50,10,-46,15,30,-4,110,103,114,132,108
-6,-5,1,5,-4,-2,25,83,45,52,82,54
3,-45,-48,21,26,-46,37,62,3,3,39,16
0,-66,-66,33,33,-65,47,50,-17,-20,15,0
-7,-76,-69,42,31,-72,52,43,-42,-28,11,-5
-3,-89,-87,46,42,-88,67,35,-50,-44,4,-7
-6,-90,-84,49,39,-87,68,27,-44,-47,-1,-10
-5,-90,-84,48,40,-87,60,28,-46,-44,-7,-14
-11,-90,-79,51,34,-84,59,31,-44,-45,-19,-15
-9,-90,-81,50,36,-86,51,30,-46,-45,-21,-19
-15,-89,-74,52,30,-81,52,35,-45,-46,-17,-20
-39,-85,-46,62,4,-66,63,35,-42,-44,-15,-20
-3,-83,-79,43,38,-81,65,35,-39,-40,-11,-24
9,-80,-89,36,49,-84,65,34,-36,-41,-10,-26
0,-77,-76,39,38,-76,65,35,-34,-37,-14,-23
17,-74,-90,29,54,-82,65,48,-29,-35,-16,-20
-6,-86,-80,47,37,-83,65,45,-32,-35,-15,-20
-5,-96,-91,51,43,-93,65,37,-35,-39,-15,-20
0,-94,-94,48,47,-94,65,31,-38,-41,-15,-20
-8,-95,-87,52,40,-91,61,24,-40,-40,-16,-20
-11,-95,-84,53,37,-89,56,19,-44,-57,-25,-20
-30,-95,-65,63,18,-80,51,14,-50,-66,-31,-20
-10,-95,-85,53,38,-90,48,9,-49,-67,-29,-20
-4,-95,-91,49,44,-93,41,5,-61,-71,-33,-20
-14,-95,-81,55,34,-88,42,0,-72,-73,-35,-20
2,-94,-96,46,50,-95,54,-4,-72,-77,-35,-20
-12,-97,-84,55,37,-90,51,-9,-77,-79,-35,-20
-38,-100,-62,69,12,-81,44,-10,-79,-84,-35,-20
-23,-100,-77,62,27,-89,41,-10,-84,-84,-35,-20
-6,-104,-98,55,46,-101,32,-14,-85,-80,-35,-20
-24,-105,-81,65,29,-93,33,-15,-85,-80,-34,-20
-12,-101,-89,57,39,-95,43,-15,-85,-80,-37,-24
-14,-99,-86,57,36,-92,47,-16,-85,-80,-40,-25
-36,-100,-64,68,14,-82,43,-14,-84,-80,-40,-25
-18,-99,-81,59,31,-90,42,-20,-80,-82,-40,-30
-22,-101,-78,62,28,-89,38,-29,-81,-81,-40,-31
-30,-99,-69,65,20,-84,43,-16,-79,-77,-41,-29
1,-84,-85,41,44,-84,53,-8,-81,-75,-35,-21
12,-59,-70,23,41,-64,50,6,-69,-70,-26,-9
-23,-37,-13,30,-5,-25,81,40,-42,-62,-18,-1
-18,-26,-8,22,-5,-16,94,39,-34,-54,-9,13
-31,-11,20,21,-25,4,59,22,-33,-46,3,30
-7,3,9,2,-8,6,22,16,-29,-35,15,40
57,26,-31,-41,44,-2,8,10,-28,-35,24,42
28,16,-12,-22,20,1,14,4,-22,-35,26,28
-11,-32,-21,22,6,-26,6,-3,-38,-35,2,23
-13,-80,-68,47,28,-73,18,-9,-69,-64,-30,0
2,-94,-96,46,49,-95,43,-16,-71,-70,-25,-19
-17,-104,-86,61,34,-94,44,-22,-85,-92,-54,-43
-48,-119,-71,84,12,-95,34,-30,-86,-94,-53,-40
-34,-115,-81,75,23,-98,35,-38,-83,-100,-58,-33
-6,-134,-127,70,61,-130,25,-34,-84,-94,-66,-42
-54,-118,-63,86,5,-90,26,-37,-74,-74,-51,-14
-9,-159,-151,84,71,-155,45,2,-74,-81,-90,-62
77,-125,-201,24,139,-163,66,292,219,103,-8,-38
193,208,15,-201,89,112,42,334,615,571,360,254
261,915,654,-588,-197,784,-301,-636,210,1057,1263,1072
-85,950,1035,-433,-560,992,-532,-1402,-836,239,1028,1095
-251,96,348,77,-299,222,-286,-928,-969,-674,-136,95
-120,-142,-22,131,-48,-82,-80,-292,-317,-248,-142,-89
-65,-99,-34,82,-15,-66,-1,-74,-107,-84,-38,-23
-16,-143,-127,79,56,-135,38,-16,-76,-88,-66,-70
-13,-104,-91,59,39,-97,32,11,-39,-36,-16,-21
-29,-132,-103,81,37,-117,31,30,-40,-75,-56,-52
-5,-110,-105,58,50,-107,26,31,-14,-35,-18,-22
16,-119,-134,52,76,-126,22,52,-15,-59,-41,-35
-3,-114,-111,59,54,-112,22,62,1,-37,-22,-22
9,-110,-119,51,64,-114,39,65,2,-39,-27,-22
12,-103,-116,46,64,-109,39,73,12,-18,-20,-19
-15,-92,-77,54,31,-84,33,78,24,-7,-17,-12
15,-88,-103,36,60,-95,32,86,34,-3,-15,-10
39,-77,-117,19,78,-97,26,91,49,14,-9,4
25,-66,-92,21,59,-79,24,97,64,25,-4,7
35,-51,-86,8,61,-68,18,105,82,50,18,23
37,-38,-75,1,56,-56,12,116,103,71,32,41
42,-22,-64,-10,54,-43,7,137,142,102,57,56
52,-11,-64,-20,58,-37,-3,157,177,134,83,78
77,28,-49,-52,63,-11,-20,175,212,179,120,110
99,76,-24,-87,61,25,-41,196,259,234,165,152
114,113,-1,-113,58,55,-63,197,298,283,217,201
147,159,12,-153,67,85,-87,189,327,330,270,253
165,197,32,-181,67,114,-109,183,342,359,316,301
183,222,40,-203,71,131,-115,176,336,373,346,331
163,229,66,-196,48,147,-112,169,312,361,336,331
125,202,77,-164,24,139,-90,154,263,293,301,287
93,143,50,-119,21,96,-50,132,188,210,230,220
46,82,36,-64,5,59,-17,103,118,130,153,150
14,33,18,-24,-2,25,7,74,68,62,99,89
-11,-12,-2,12,-4,-7,18,53,26,20,53,47
-15,-38,-23,27,5,-31,33,38,-3,-13,24,31
-12,-45,-33,28,11,-39,46,25,-19,-31,17,27
-26,-55,-29,41,2,-42,45,19,-32,-39,13,19
-30,-61,-31,45,0,-46,45,20,-36,-45,9,13
-30,-60,-30,45,0,-45,45,20,-35,-49,4,6
-30,-60,-30,45,0,-45,45,20,-35,-50,0,1
-30,-60,-30,45,0,-45,43,20,-35,-50,0,0
-35,-60,-25,48,-5,-42,39,24,-36,-50,0,0
-34,-56,-22,45,-6,-39,41,25,-32,-50,0,-4
-37,-55,-18,46,-9,-36,36,27,-30,-48,0,-5
-40,-55,-15,48,-12,-35,35,31,-30,-45,0,-5
-45,-55,-10,50,-17,-32,35,28,-30,-45,-2,-5
-42,-55,-12,49,-14,-33,30,25,-30,-41,-6,-5
-34,-56,-23,45,-5,-39,30,25,-31,-40,-5,-5
-46,-60,-15,53,-16,-37,30,25,-35,-41,-5,-5
-34,-60,-26,47,-4,-43,30,25,-35,-46,-5,-5
-18,-60,-42,39,12,-51,31,25,-35,-53,-5,-8
-22,-60,-38,41,8,-49,27,21,-37,-57,-12,-11
-18,-60,-42,39,12,-51,25,14,-44,-62,-23,-14
-19,-64,-45,42,13,-54,25,8,-50,-65,-32,-17
-20,-65,-46,43,13,-55,25,1,-55,-70,-36,-19
-22,-65,-43,44,11,-53,25,-6,-60,-70,-35,-22
-26,-65,-39,45,7,-52,25,-12,-63,-72,-39,-25
-25,-65,-40,45,8,-52,31,-15,-68,-76,-40,-28
-29,-65,-36,47,4,-50,31,-17,-70,-79,-40,-30
-30,-65,-35,48,3,-50,26,-20,-70,-83,-46,-33
-29,-65,-35,48,3,-50,24,-23,-73,-85,-52,-37
-25,-65,-40,45,8,-52,20,-25,-76,-85,-58,-42
-20,-65,-45,43,13,-55,15,-28,-74,-85,-60,-45
-20,-65,-45,43,13,-55,18,-30,-71,-85,-60,-45
-22,-69,-46,46,12,-57,31,-30,-70,-85,-64,-47
-23,-73,-50,48,14,-61,31,-30,-70,-85,-65,-50
-28,-78,-50,53,12,-64,24,-31,-70,-87,-65,-50
-32,-79,-47,56,7,-63,24,-29,-70,-86,-70,-47
-31,-71,-40,51,5,-55,13,-21,-72,-85,-79,-44
-28,-59,-31,44,2,-45,24,-8,-69,-82,-78,-40
-24,-52,-28,38,3,-40,52,-1,-59,-80,-68,-37
-19,-30,-11,25,-4,-20,57,14,-52,-78,-56,-33
5,1,-4,-3,4,-2,72,27,-46,-69,-51,-26
