I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
-15,-16,-1,16,-7,-8,55,-42,-60,-49,-41,-2
40,-35,-76,-2,58,-55,54,116,93,40,-12,-20
67,-57,-125,-4,96,-91,-11,188,262,317,169,27
150,111,-39,-130,94,36,-16,384,785,1140,906,413
82,386,303,-234,-111,344,183,884,1528,2058,1722,861
-379,446,825,-34,-602,635,458,358,-37,141,276,257
-455,-14,441,234,-448,213,226,-523,-1734,-1929,-1340,-455
-261,-347,-86,304,-87,-217,-199,-714,-1497,-1521,-1080,-399
-140,-183,-44,162,-48,-113,-119,-327,-706,-739,-529,-222
-60,-63,-3,61,-28,-33,-20,-56,-153,-219,-140,-63
-75,-40,35,57,-55,-2,1,-95,-101,-115,-75,-33
-33,-22,11,28,-22,-5,31,-45,-39,-59,-49,-18
-26,-28,-1,27,-12,-14,25,-39,-11,0,10,3
-13,-22,-10,18,-1,-16,48,-6,8,-11,19,4
-14,-28,-14,21,1,-21,1,-16,37,26,47,15
-13,-19,-5,16,-4,-12,-47,-32,23,16,-2,6
2,-7,-10,3,6,-8,-83,-36,32,39,-6,17
-14,-14,0,15,-7,-7,-93,-45,18,39,-17,13
21,6,-16,-13,18,-5,-88,-30,22,43,-17,16
47,26,-21,-36,34,2,-87,-43,12,40,-24,15
69,29,-39,-49,54,-5,-84,-45,29,38,-60,14
95,30,-65,-62,80,-17,-75,-19,75,45,-65,20
96,30,-66,-63,81,-18,-51,12,110,49,-60,13
97,27,-70,-62,83,-21,-38,28,113,41,-48,0
61,-11,-72,-25,67,-41,-18,37,105,29,-12,-12
23,-48,-71,13,47,-59,3,38,94,19,20,-23
33,-32,-65,0,49,-48,30,25,72,-10,48,-35
38,-24,-62,-7,50,-43,20,7,60,-43,74,-43
17,-39,-55,11,37,-47,-35,-5,60,-44,81,-28
25,-15,-40,-5,33,-27,-46,-13,59,-17,82,-16
54,32,-22,-43,37,5,-36,-19,54,28,72,-14
51,47,-4,-49,27,21,-32,-27,57,45,34,-11
35,36,1,-35,16,18,-23,-34,48,31,-16,-8
33,32,-1,-33,17,16,-18,-42,11,23,-71,-5
25,25,0,-25,12,12,-11,-40,-2,18,-84,-3
0,22,22,-11,-11,22,8,-32,1,15,-76,0
-17,14,31,1,-24,22,27,-26,-1,12,-57,0
-7,12,19,-3,-13,16,46,-19,1,8,2,0
21,36,15,-29,3,25,48,-13,-1,4,52,-5
30,36,6,-33,12,21,25,-6,3,25,68,-14
27,25,-2,-25,14,11,-12,0,11,47,60,-23
21,19,-2,-19,11,8,-40,8,20,42,79,-30
14,10,-4,-12,9,3,-37,13,30,38,91,-30
9,5,-4,-7,6,1,-28,28,36,33,65,-30
3,0,-3,-1,3,-1,-23,43,38,30,21,-30
8,-3,-11,-2,10,-7,-15,27,32,23,-20,-30
3,-10,-13,4,8,-11,-8,25,36,20,-38,-30
3,-4,-7,0,5,-5,0,22,23,9,-62,-39
31,17,-14,-24,22,2,9,28,24,5,-29,-34
24,18,-6,-21,14,6,14,23,16,-3,17,-24
23,2,-21,-12,22,-10,26,25,6,-15,42,-18
47,-3,-50,-22,49,-27,30,32,14,-10,62,-7
13,-30,-43,9,29,-37,21,23,-4,-50,37,-14
-11,-53,-43,32,17,-48,6,47,37,-16,55,-4
0,-27,-27,14,14,-27,-5,17,-5,-42,22,-17
24,-15,-39,-4,31,-27,-24,70,60,7,45,-3
8,-9,-17,0,13,-13,-29,17,-8,-25,13,-19
67,2,-66,-34,66,-32,26,140,111,34,17,-30
124,3,-121,-63,122,-59,33,264,323,291,157,11
156,80,-76,-118,116,2,34,373,718,994,777,331
131,363,232,-247,-51,297,184,924,1648,2104,1700,827
-324,438,762,-57,-543,600,489,478,276,423,401,287
-487,12,498,237,-493,255,326,-526,-1747,-1938,-1387,-472
-247,-272,-25,259,-110,-148,-173,-764,-1593,-1635,-1176,-412
-134,-186,-52,160,-41,-119,-168,-437,-793,-841,-623,-243
16,-44,-60,14,39,-52,-75,-133,-215,-298,-211,-77
27,-21,-49,-3,38,-35,-88,-100,-106,-108,-62,-22
1,-45,-46,22,24,-45,-74,-44,-59,-80,-46,-25
21,-23,-44,1,33,-33,-89,-47,-21,-10,10,-4
22,-12,-34,-5,29,-23,-70,-38,-26,-23,-6,-7
39,1,-38,-19,38,-18,-76,-28,1,0,18,8
21,-12,-33,-4,27,-22,-62,-28,-1,-12,7,7
26,-10,-36,-8,31,-23,-39,-14,36,25,19,16
38,3,-35,-20,37,-16,-25,-14,32,25,21,8
41,-13,-54,-14,48,-33,-24,-1,24,14,13,-4
43,-12,-56,-15,50,-34,-26,0,26,27,42,-3
64,10,-54,-37,59,-22,-23,10,68,56,91,17
60,5,-56,-32,58,-25,-28,23,98,81,95,32
77,22,-55,-49,66,-17,-20,37,119,101,96,38
113,37,-76,-75,94,-19,-47,47,153,110,77,40
110,11,-99,-60,104,-44,-97,62,171,95,24,32
90,2,-89,-46,89,-43,-97,72,184,88,6,26
61,-26,-87,-17,74,-56,-88,68,176,77,-11,20
83,-5,-89,-39,86,-47,-80,66,165,76,5,11
88,44,-43,-66,65,1,-73,62,156,91,51,17
63,45,-19,-54,41,13,-59,60,138,95,71,25
49,38,-11,-43,30,13,-27,57,112,96,89,17
30,27,-3,-28,16,12,-12,39,68,62,92,11
26,19,-7,-22,16,6,7,28,28,14,70,4
3,2,-2,-2,2,0,31,22,4,-9,45,-2
-13,-6,7,9,-10,1,48,13,-9,-26,30,-8
3,20,17,-12,-7,18,32,9,-7,-28,15,-14
10,25,15,-18,-3,20,-10,-14,-21,-48,-25,-22
12,14,2,-13,4,8,-44,-21,-14,-19,-41,-26
13,13,0,-13,6,6,-69,-29,-31,3,-57,-35
23,7,-15,-15,19,-4,-70,-10,-14,15,-38,-30
19,13,-7,-16,13,3,-52,-13,-3,22,1,-26
-5,7,12,-1,-8,9,-23,-2,2,17,1,-26
-10,15,26,-3,-18,20,-10,12,18,45,-5,-15
-10,17,27,-4,-19,22,1,0,-26,0,-39,-22
-22,-2,20,11,-21,9,8,31,34,55,8,-8
-58,-34,24,46,-41,-5,34,-53,-67,-30,-42,-49
1,-92,-93,46,48,-92,87,143,154,115,59,-39
66,-33,-99,-16,82,-66,100,233,335,430,282,46
150,146,-4,-148,76,71,116,545,1032,1413,1136,501
-21,444,466,-212,-244,455,335,985,1611,1963,1599,799
-474,401,875,36,-675,638,546,159,-407,-457,-287,-2
-437,-112,325,274,-381,106,123,-732,-1881,-2044,-1452,-527
-219,-278,-59,249,-80,-168,-276,-733,-1342,-1325,-917,-356
-131,-145,-14,139,-58,-79,-133,-305,-567,-618,-427,-195
-38,-74,-35,56,-1,-54,-61,-99,-117,-172,-57,-58
-34,-43,-9,38,-12,-26,-38,-118,-97,-129,-31,-47
-25,-47,-22,36,-1,-34,-21,-74,-41,-77,-19,-24
-4,-15,-11,10,4,-12,-21,-97,-44,-54,-7,-21
16,6,-10,-11,13,-2,2,-77,-12,-30,-23,-16
-4,-19,-15,12,6,-17,3,-82,-1,-5,-30,-5
15,-8,-23,-3,19,-15,17,-76,-3,-21,-33,-4
36,11,-25,-23,30,-7,-15,-68,26,0,-35,6
-10,-22,-12,16,2,-17,-64,-66,21,-11,-55,4
11,-12,-23,1,17,-17,-89,-56,32,10,-12,6
47,12,-35,-29,41,-12,-97,-56,36,47,39,7
47,-14,-61,-16,55,-37,-99,-37,84,93,108,36
86,-1,-87,-42,87,-44,-92,-14,125,112,136,49
98,10,-88,-54,93,-38,-82,8,145,115,107,43
91,0,-91,-45,91,-45,-75,19,181,115,55,41
111,14,-96,-62,103,-41,-67,27,202,114,-1,37
91,1,-90,-46,90,-44,-60,35,198,115,-28,33
82,1,-81,-42,82,-40,-50,44,197,116,-20,31
108,41,-67,-74,87,-13,-39,38,190,104,5,25
77,48,-29,-62,52,10,-33,19,164,91,28,15
22,32,10,-27,6,21,-24,-7,115,73,27,7
4,26,22,-16,-9,24,-40,-37,55,37,16,-2
-23,-3,19,13,-21,8,-63,-55,15,1,9,-11
-30,-16,14,22,-22,-1,-53,-48,7,-26,0,-17
5,16,11,-10,-4,13,-40,-35,4,-41,-9,-24
21,24,3,-23,9,13,-28,-25,0,-54,-17,-29
30,15,-15,-23,22,0,-7,-15,6,-57,-27,-30
13,-14,-28,1,21,-21,12,-5,12,-52,-45,-30
-10,-33,-23,21,7,-28,32,5,21,-8,-46,-30
1,-14,-16,7,9,-15,46,14,42,40,-38,-30
-6,-18,-12,12,3,-15,55,23,49,40,2,-29
5,-3,-8,-1,6,-5,58,26,43,40,49,-25
34,28,-6,-30,19,11,52,19,33,40,41,-25
13,13,0,-13,6,6,58,9,26,28,8,-25
18,16,-3,-17,10,6,45,2,12,11,-24,-25
17,-6,-23,-5,20,-15,-16,-24,-24,-4,-27,-26
18,-31,-50,7,34,-40,-62,-46,-35,-9,-23,-24
33,-15,-48,-9,41,-31,-68,-40,-36,-21,-27,-26
-10,-46,-36,28,14,-41,-59,-29,-44,-40,-22,-24
-9,-30,-21,20,6,-26,-44,-25,-41,-52,-37,-28
-12,-18,-6,15,-3,-12,-35,-13,-30,-50,-45,-40
-11,-41,-30,26,10,-36,-19,-12,-27,-49,-45,-40
10,-32,-42,11,26,-37,15,-4,-19,-47,-46,-40
-14,-30,-16,22,1,-23,35,0,-13,-40,-43,-39
13,5,-8,-9,11,-1,49,0,-28,-47,-49,-42
37,25,-12,-31,24,6,53,15,-15,-30,-41,-37
-1,2,3,0,-2,3,64,-2,-44,-52,-60,-35
6,-21,-26,8,16,-23,51,14,-17,-26,-48,-25
32,3,-30,-17,31,-13,3,-35,-59,-62,-67,-24
21,-32,-53,6,37,-42,-56,-29,-45,-58,-67,-16
-7,-64,-57,36,25,-60,-81,-53,-81,-71,-99,-7
42,-60,-102,9,72,-81,-41,37,-17,-55,-106,-38
124,-85,-210,-19,167,-147,-36,185,206,211,51,-38
181,11,-169,-96,175,-79,-18,263,511,816,589,241
149,272,123,-210,13,197,107,821,1485,2016,1643,789
-259,481,740,-111,-500,610,418,620,595,881,804,479
-484,138,623,173,-554,380,355,-362,-1494,-1638,-1135,-338
-278,-253,25,265,-151,-114,-110,-724,-1641,-1706,-1226,-440
-174,-217,-43,196,-65,-129,-106,-436,-900,-890,-659,-271
-41,-83,-41,62,0,-62,41,-103,-281,-319,-247,-116
59,42,-16,-50,38,13,28,-80,-109,-78,-71,-40
40,34,-6,-37,22,14,34,-56,-103,-70,-76,-37
26,15,-11,-20,18,2,0,-70,-68,-13,-32,-17
-6,-9,-4,8,-1,-6,-39,-72,-80,-34,-54,-26
7,-27,-34,10,21,-30,-75,-55,-46,-1,-30,-14
48,2,-46,-25,47,-22,-67,-60,-49,-4,-35,-16
61,-11,-72,-25,67,-41,-58,-42,-24,25,-25,-10
43,-42,-85,0,64,-63,-52,-45,-20,40,-21,-7
63,-35,-98,-14,81,-66,-40,-33,-8,49,-15,1
78,-23,-100,-27,89,-61,-34,-28,-1,57,-10,11
61,-45,-106,-8,84,-75,-21,-19,12,60,-38,18
84,-25,-109,-29,96,-66,-14,-2,49,76,-69,16
74,-42,-116,-16,95,-78,-2,15,89,87,-87,14
56,-53,-110,-1,83,-81,-6,23,112,104,-72,15
88,0,-88,-44,88,-44,-41,10,128,102,-36,8
103,12,-91,-58,97,-39,-59,-4,118,93,12,12
101,11,-89,-56,95,-39,-74,-3,73,93,49,1
92,1,-92,-46,92,-45,-85,-27,56,85,86,9
89,17,-72,-52,80,-27,-74,-38,53,89,133,32
75,48,-26,-61,50,11,-70,-33,43,116,131,24
79,44,-35,-61,56,5,-61,-36,39,116,96,18
94,47,-47,-71,70,0,-58,-34,27,105,43,10
48,17,-31,-32,40,-6,-40,-36,7,89,-33,2
26,-30,-56,2,42,-43,-2,-32,-9,59,-78,-4
32,-57,-89,13,60,-73,23,-24,-22,34,-109,-14
24,-60,-84,18,54,-72,43,-16,-43,14,-109,-31
14,-64,-78,25,46,-71,37,-6,-45,5,-59,-46
5,-68,-73,31,39,-70,20,7,-37,-11,-5,-44
12,-54,-67,21,40,-60,11,13,-31,-16,14,-49
42,-23,-64,-9,54,-43,1,2,-24,3,26,-46
90,30,-61,-60,75,-15,-3,7,-18,31,89,-31
98,41,-57,-69,77,-8,11,18,-9,74,131,-20
84,29,-55,-56,70,-13,32,27,13,73,133,-2
74,29,-45,-52,59,-8,37,39,32,47,93,7
53,17,-36,-35,44,-9,36,38,29,44,44,-13
45,30,-15,-38,30,7,39,31,16,34,42,-31
34,37,3,-36,16,19,37,24,5,26,38,-30
28,8,-21,-18,24,-6,31,18,-5,20,32,-25
39,-3,-43,-18,41,-23,24,9,-20,-7,31,-20
31,-17,-48,-7,40,-32,11,1,-27,-22,63,-17
38,-15,-53,-11,46,-34,-25,-14,-42,-44,68,-10
32,-39,-71,4,52,-55,-45,-24,-20,-49,32,-18
60,-34,-93,-13,77,-63,-32,-20,-12,-52,4,-47
91,-21,-112,-35,101,-66,-21,19,-5,-58,-14,-52
42,-61,-103,10,73,-82,-8,27,8,-51,-44,-47
58,-46,-104,-6,81,-75,8,20,-2,-73,-78,-55
74,-34,-108,-20,92,-71,18,37,34,-42,-46,-54
76,-19,-95,-29,86,-57,33,16,-4,-82,-74,-74
111,1,-111,-56,111,-55,42,51,61,-35,-33,-57
67,-16,-83,-25,75,-49,46,-8,-8,-84,-66,-79
98,-62,-160,-17,129,-111,77,136,125,25,-23,-64
120,-55,-175,-32,147,-114,96,238,308,328,178,8
203,108,-95,-155,149,6,92,376,783,1119,850,352
117,416,299,-267,-91,357,190,791,1478,1986,1610,789
-342,503,845,-80,-594,673,397,312,-41,60,142,187
-374,58,432,158,-403,245,189,-466,-1676,-1962,-1462,-535
-182,-297,-116,240,-33,-206,-195,-623,-1428,-1528,-1170,-474
-74,-210,-136,142,31,-173,-154,-309,-688,-769,-619,-279
7,-86,-93,40,50,-89,-80,-59,-128,-240,-200,-97
-17,-35,-17,26,0,-26,-52,-59,-45,-104,-69,-37
-13,-26,-13,20,1,-19,0,6,26,-46,-18,-12
-25,-21,4,23,-14,-8,19,13,58,18,16,8
-29,-20,9,24,-19,-5,46,28,54,22,-8,16
-65,-42,23,53,-44,-9,35,11,67,46,8,31
-86,-18,68,52,-77,25,33,-10,53,28,-11,21
-79,-1,78,40,-78,38,29,-13,66,47,-4,27
-58,34,92,12,-75,63,22,-25,55,36,-12,27
-64,33,97,15,-80,65,22,-24,67,34,4,30
-55,30,85,12,-70,57,0,-36,70,53,25,45
2,72,69,-37,-34,70,-40,-31,78,72,25,64
7,49,42,-28,-18,45,-65,-13,90,70,10,69
12,37,25,-25,-6,31,-75,7,118,74,1,66
11,24,13,-18,-1,18,-72,29,144,75,-14,60
12,2,-10,-7,11,-4,-68,48,144,77,-28,53
18,-19,-37,1,28,-27,-65,66,138,82,-4,51
