I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
-92,-12,80,52,-86,34,2,-90,-144,-142,-147,-41
-67,13,80,27,-73,46,-72,-100,-155,-145,-151,-38
-62,14,76,24,-69,45,-99,-91,-141,-132,-140,-34
-55,18,74,18,-65,46,-127,-99,-138,-129,-137,-31
-45,25,70,10,-58,47,-138,-100,-133,-120,-131,-26
-48,22,70,13,-59,46,-144,-99,-126,-124,-133,-25
-52,18,71,17,-62,44,-165,-105,-126,-125,-136,-36
-57,12,69,23,-63,40,-174,-110,-125,-127,-134,-40
-65,9,74,28,-70,42,-181,-118,-125,-130,-137,-40
-75,3,78,36,-77,40,-182,-125,-127,-133,-144,-44
-68,0,68,34,-68,33,-200,-143,-141,-145,-154,-56
-66,-6,60,35,-62,27,-206,-149,-139,-148,-159,-64
-61,-12,50,36,-56,19,-221,-152,-134,-156,-167,-73
-58,-16,42,37,-50,13,-244,-176,-131,-162,-179,-88
-60,-22,38,41,-49,8,-253,-182,-126,-164,-175,-91
-60,-28,32,44,-46,2,-278,-195,-124,-166,-170,-88
-57,-28,29,42,-43,0,-308,-219,-112,-163,-164,-95
-40,-17,23,28,-31,3,-353,-242,-87,-168,-158,-94
-28,-8,20,18,-24,6,-398,-268,-38,-154,-152,-80
-17,2,19,7,-18,11,-443,-277,27,-103,-106,-64
2,23,21,-13,-10,22,-496,-288,93,-51,-55,-39
29,48,19,-38,5,33,-503,-284,157,9,3,-4
44,70,26,-57,8,48,-493,-271,221,76,72,27
61,92,31,-76,14,61,-471,-264,279,131,124,53
96,124,28,-110,34,75,-420,-240,307,178,168,85
84,135,51,-110,17,93,-337,-209,301,207,174,117
56,125,68,-91,-6,96,-219,-176,259,210,162,116
33,120,87,-77,-27,103,-105,-133,203,181,150,92
13,110,97,-62,-42,103,-5,-82,157,140,120,67
16,105,89,-60,-37,96,82,-33,123,107,92,40
7,96,89,-52,-41,92,121,9,104,78,65,17
-3,80,83,-39,-43,81,113,36,91,52,38,-1
-16,64,80,-24,-49,72,104,52,80,34,19,-23
-24,52,76,-15,-50,64,96,61,74,18,5,-40
-23,46,69,-12,-46,57,85,67,69,5,-7,-50
-24,39,63,-8,-44,51,80,75,65,5,-12,-59
-24,31,55,-4,-40,43,72,80,60,5,-15,-60
-26,24,50,1,-38,36,66,82,55,1,-18,-60
-22,22,44,0,-33,33,59,93,59,0,-23,-64
-31,26,56,3,-44,41,53,98,66,1,-25,-66
-47,28,75,9,-61,51,47,95,74,7,-20,-63
-45,31,75,7,-60,52,37,96,75,13,-17,-60
-34,40,74,-3,-55,57,29,91,75,17,-14,-60
-26,50,76,-12,-51,62,20,90,75,24,-9,-60
-14,60,74,-24,-44,67,11,90,75,28,-6,-60
-12,66,78,-28,-45,72,-1,83,75,34,-2,-60
-19,64,83,-23,-52,73,-16,73,70,35,0,-63
-15,65,81,-25,-49,73,-27,60,60,35,3,-66
-15,65,79,-25,-48,71,-41,37,50,39,6,-65
-15,65,80,-25,-48,73,-45,20,39,41,9,-65
-10,70,80,-30,-45,74,-46,10,28,38,10,-65
-10,70,80,-30,-45,75,-50,-3,16,35,5,-66
-8,70,78,-31,-43,73,-50,-12,5,35,5,-70
-3,70,73,-34,-38,71,-55,-23,-5,35,5,-70
-1,70,70,-34,-35,70,-59,-30,-13,35,5,-70
6,72,66,-40,-30,69,-63,-41,-19,35,5,-70
12,75,63,-44,-26,69,-66,-48,-27,38,5,-70
17,75,58,-46,-21,66,-70,-55,-34,41,5,-74
14,75,61,-45,-24,68,-70,-69,-41,40,5,-75
0,75,75,-38,-38,75,-71,-72,-46,40,5,-75
0,75,75,-38,-38,75,-75,-74,-44,39,5,-75
6,80,74,-43,-34,76,-75,-78,-48,41,5,-74
4,80,77,-42,-36,78,-77,-80,-50,45,10,-76
7,80,73,-44,-33,76,-80,-84,-50,45,10,-80
0,80,80,-40,-40,80,-83,-86,-54,47,11,-80
4,80,75,-42,-36,78,-86,-89,-60,50,15,-80
7,80,73,-44,-33,76,-89,-101,-72,50,15,-80
-11,80,91,-34,-51,85,-90,-106,-76,50,15,-80
-5,80,85,-38,-45,82,-90,-104,-74,50,15,-80
0,80,80,-40,-40,80,-90,-102,-76,50,15,-80
3,80,77,-42,-37,78,-89,-99,-74,50,15,-80
9,80,70,-45,-31,75,-92,-101,-76,50,15,-80
7,75,69,-41,-31,72,-95,-105,-79,51,15,-79
13,75,62,-44,-25,69,-94,-105,-80,55,19,-81
13,74,61,-43,-24,67,-99,-106,-84,55,20,-85
14,70,56,-42,-21,63,-100,-110,-85,55,20,-85
17,70,52,-44,-18,61,-100,-110,-87,55,20,-87
23,72,50,-47,-14,61,-105,-110,-90,55,19,-91
26,75,49,-51,-12,62,-105,-110,-90,59,23,-90
3,75,71,-39,-34,73,-105,-110,-90,60,25,-87
-4,79,83,-37,-44,81,-105,-110,-90,60,25,-84
4,80,76,-42,-36,78,-104,-110,-89,60,25,-85
5,80,75,-43,-35,77,-107,-111,-86,59,25,-85
8,80,72,-44,-32,76,-110,-114,-85,61,25,-85
11,80,68,-46,-28,74,-110,-115,-85,65,20,-86
3,80,77,-42,-37,78,-110,-119,-85,65,20,-90
-10,80,90,-35,-50,85,-110,-120,-85,65,19,-93
-7,80,87,-36,-47,83,-110,-122,-85,65,15,-94
2,82,80,-42,-39,81,-115,-126,-85,65,15,-108
7,85,79,-46,-36,82,-115,-125,-85,61,15,-116
14,84,71,-49,-29,77,-116,-129,-85,60,15,-114
17,89,72,-53,-28,80,-120,-130,-85,60,15,-115
6,90,84,-48,-39,87,-120,-130,-85,60,15,-115
6,90,84,-48,-39,87,-120,-130,-90,60,15,-115
17,95,78,-56,-31,86,-120,-130,-90,59,15,-110
17,95,78,-57,-31,86,-120,-130,-90,69,20,-110
27,95,68,-61,-21,81,-120,-130,-90,77,20,-109
18,95,77,-57,-30,85,-119,-129,-89,72,21,-105
-4,95,99,-46,-52,97,-121,-132,-93,70,25,-104
-1,95,96,-47,-49,95,-124,-135,-95,66,25,-113
6,95,89,-51,-42,92,-125,-135,-95,64,25,-122
9,95,86,-52,-39,90,-125,-135,-95,69,25,-117
19,95,76,-57,-29,85,-125,-135,-95,70,25,-115
15,95,80,-56,-33,87,-125,-135,-95,70,25,-111
0,95,95,-48,-48,95,-122,-135,-90,70,25,-109
5,100,95,-53,-45,97,-120,-135,-90,70,25,-114
9,100,90,-55,-40,95,-119,-134,-89,69,30,-115
12,101,89,-57,-38,95,-128,-141,-84,65,30,-115
21,105,85,-64,-32,95,-136,-144,-85,63,31,-115
20,104,84,-62,-33,94,-130,-135,-83,58,35,-115
29,108,79,-68,-25,93,-128,-130,-76,66,34,-114
36,111,76,-74,-20,93,-123,-123,-73,86,36,-109
46,118,73,-82,-14,95,-120,-116,-66,91,41,-103
49,117,68,-83,-9,92,-123,-119,-60,89,43,-100
64,130,65,-98,-1,97,-127,-121,-56,92,46,-94
89,150,61,-120,14,105,-139,-122,-59,105,58,-92
80,140,60,-110,9,100,-141,-126,-64,102,55,-84
79,132,53,-106,13,92,-142,-125,-65,94,48,-78
59,122,64,-91,-3,93,-153,-137,-85,88,40,-102
28,115,87,-72,-30,100,-158,-151,-99,81,32,-120
23,108,84,-66,-31,96,-151,-152,-106,76,26,-135
24,108,84,-66,-30,95,-160,-166,-137,74,19,-135
20,100,80,-60,-30,90,-149,-157,-122,77,23,-135
21,101,79,-61,-29,90,-162,-177,-140,71,15,-136
10,93,83,-52,-37,88,-157,-167,-133,80,19,-133
14,98,84,-57,-35,91,-158,-172,-147,69,10,-140
16,103,87,-60,-35,94,-146,-160,-148,79,20,-136
7,96,89,-52,-41,92,-128,-153,-139,62,10,-148
25,171,146,-99,-61,158,-125,-132,-135,122,66,-97
87,194,108,-141,-11,151,73,305,301,374,317,19
383,441,58,-412,162,249,205,1104,1346,1143,1091,452
353,688,335,-520,8,511,535,2052,3038,2013,1955,866
-86,394,480,-154,-283,437,808,1905,2598,1101,1048,303
-295,1,296,146,-295,148,813,1020,256,-302,-358,-452
-352,-133,220,242,-285,43,1008,674,-329,-392,-446,-534
-336,-120,216,228,-276,48,1237,184,-400,-338,-386,-481
-375,-189,186,281,-280,-1,1565,-199,-613,-329,-393,-489
-422,-281,141,351,-281,-69,1677,-287,-527,-274,-337,-458
-378,-288,90,333,-234,-98,1402,-287,-526,-259,-312,-421
-236,-161,75,198,-155,-43,693,-238,-388,-144,-198,-341
-80,6,86,37,-83,46,77,-219,-286,-63,-117,-259
-34,54,88,-10,-62,71,-49,-159,-222,-16,-73,-220
-12,66,78,-27,-45,72,-126,-158,-216,-3,-67,-214
-1,72,73,-36,-37,72,-151,-151,-215,12,-59,-216
14,80,66,-47,-26,73,-169,-149,-213,11,-52,-211
23,81,58,-52,-17,69,-174,-147,-217,4,-46,-210
18,78,60,-48,-21,69,-171,-143,-214,2,-40,-210
7,76,68,-42,-31,72,-180,-150,-229,-5,-34,-215
13,74,61,-44,-24,67,-181,-149,-236,-8,-46,-223
20,73,53,-47,-17,63,-194,-155,-240,-13,-62,-225
19,65,46,-42,-14,56,-194,-154,-240,-19,-59,-229
21,59,38,-40,-9,49,-213,-166,-245,-24,-65,-230
19,52,33,-36,-7,42,-231,-186,-250,-30,-71,-236
19,46,27,-33,-4,36,-241,-195,-244,-36,-80,-257
17,40,22,-29,-3,31,-259,-206,-238,-39,-89,-261
17,36,19,-27,-1,27,-273,-211,-235,-46,-96,-258
20,33,13,-27,3,23,-292,-229,-229,-49,-100,-255
21,30,10,-26,6,20,-324,-255,-227,-41,-93,-250
23,27,4,-26,10,15,-356,-264,-211,-37,-92,-248
23,25,2,-24,10,13,-394,-278,-168,-23,-76,-242
14,27,13,-21,0,20,-446,-295,-112,9,-42,-241
43,51,8,-47,17,29,-500,-306,-42,60,6,-225
77,78,1,-78,38,39,-526,-306,22,122,67,-186
107,101,-7,-104,56,47,-525,-295,81,175,117,-151
140,134,-5,-137,72,64,-497,-284,152,237,178,-108
133,156,23,-145,55,89,-443,-258,180,290,230,-76
141,170,29,-155,55,99,-373,-227,164,292,234,-74
142,176,34,-159,54,104,-273,-197,132,281,223,-75
113,167,54,-140,29,110,-152,-150,89,274,217,-75
87,161,74,-124,6,118,-38,-100,53,258,200,-79
68,153,85,-111,-9,119,44,-51,15,232,160,-101
58,133,75,-95,-9,104,89,-9,-12,198,127,-132
43,113,69,-78,-13,91,95,26,-24,172,108,-148
36,98,63,-67,-14,80,84,54,-34,156,94,-161
29,85,56,-58,-13,70,77,61,-48,140,84,-173
27,79,52,-53,-13,65,69,61,-57,132,72,-178
24,74,49,-49,-13,61,62,65,-62,128,65,-188
19,70,50,-44,-16,60,54,66,-70,122,60,-195
15,65,50,-40,-18,57,48,69,-67,116,55,-195
10,60,50,-35,-20,55,40,81,-63,111,51,-196
13,63,50,-38,-19,56,32,89,-60,106,46,-200
16,66,50,-41,-17,57,26,86,-55,104,46,-200
19,69,50,-44,-16,60,18,85,-55,122,55,-198
22,72,50,-47,-14,61,11,84,-55,132,59,-194
25,75,50,-50,-13,62,4,80,-55,129,64,-192
25,75,50,-50,-13,62,-4,81,-55,131,75,-189
25,75,50,-50,-13,62,-11,78,-55,134,75,-186
25,75,50,-50,-13,62,-17,67,-55,138,75,-184
25,75,50,-50,-13,62,-28,58,-60,142,74,-181
28,79,51,-53,-12,65,-35,44,-63,149,79,-176
33,80,47,-57,-7,64,-38,30,-66,150,86,-174
25,80,55,-53,-15,67,-44,15,-82,150,85,-169
34,80,46,-57,-6,63,-48,-12,-105,150,85,-165
63,80,17,-72,23,49,-67,-27,-129,149,85,-165
52,79,26,-66,13,53,-77,-32,-129,151,85,-165
29,74,45,-52,-9,60,-73,-42,-132,147,83,-165
29,71,42,-50,-6,56,-79,-49,-138,144,79,-165
32,68,36,-50,-2,52,-80,-57,-135,145,81,-165
30,63,33,-47,-2,48,-80,-66,-156,141,76,-164
33,60,26,-47,4,43,-85,-64,-161,140,75,-160
34,60,26,-47,4,43,-84,-69,-160,140,75,-160
30,60,30,-45,0,45,-87,-80,-159,135,70,-160
30,60,30,-45,0,45,-90,-80,-170,131,67,-160
30,60,30,-45,0,45,-91,-84,-187,128,63,-159
31,60,30,-45,0,45,-89,-84,-184,125,60,-162
28,59,31,-44,-1,44,-92,-93,-189,120,55,-165
26,55,29,-40,-2,41,-104,-107,-197,122,57,-165
24,55,31,-40,-4,43,-106,-104,-199,125,60,-169
25,53,28,-39,-2,40,-104,-108,-201,125,60,-170
15,49,34,-32,-9,42,-106,-110,-197,125,60,-170
23,50,28,-37,-3,39,-104,-109,-208,125,60,-170
50,46,-4,-48,26,21,-107,-114,-221,125,59,-170
51,45,-6,-47,28,19,-110,-115,-219,120,56,-170
49,45,-4,-46,26,20,-110,-115,-222,120,55,-170
44,40,-4,-42,23,18,-110,-120,-225,119,55,-170
39,40,1,-40,19,21,-110,-120,-225,115,54,-167
39,39,-1,-39,20,19,-110,-120,-225,115,56,-164
38,35,-3,-36,20,16,-106,-120,-226,117,52,-165
41,35,-5,-37,23,15,-105,-119,-223,120,50,-165
40,35,-5,-37,22,15,-105,-125,-230,120,50,-165
45,35,-10,-40,27,12,-105,-130,-245,120,50,-166
45,35,-10,-40,27,12,-105,-130,-245,120,63,-164
41,32,-10,-37,25,11,-106,-132,-244,120,66,-168
39,29,-10,-34,25,9,-110,-136,-246,115,61,-175
36,26,-10,-31,22,8,-110,-133,-243,115,60,-175
33,23,-10,-28,21,6,-110,-133,-248,114,55,-173
34,20,-13,-27,23,3,-110,-145,-260,110,55,-170
35,18,-16,-26,25,1,-110,-142,-260,110,55,-170
34,15,-19,-24,26,-1,-114,-138,-259,110,55,-172
37,15,-22,-26,29,-3,-115,-135,-261,110,55,-178
40,15,-25,-27,32,-5,-115,-130,-259,110,55,-180
40,15,-25,-27,32,-5,-120,-133,-263,110,56,-179
40,15,-24,-27,32,-5,-120,-135,-265,110,52,-184
37,11,-26,-23,31,-7,-120,-135,-265,110,46,-185
34,10,-24,-21,29,-6,-120,-135,-268,110,41,-185
39,10,-29,-24,34,-9,-120,-135,-271,110,36,-185
46,5,-41,-26,43,-17,-120,-134,-269,110,29,-185
44,5,-39,-25,41,-17,-120,-142,-265,110,26,-185
44,4,-40,-24,42,-18,-120,-151,-265,110,31,-185
39,-1,-40,-19,39,-20,-120,-149,-265,108,31,-185
36,-4,-40,-16,39,-22,-120,-150,-266,103,29,-185
49,-7,-57,-21,53,-32,-120,-150,-263,97,31,-185
46,-12,-58,-17,52,-35,-120,-150,-272,94,29,-185
36,-15,-51,-10,44,-32,-120,-147,-286,88,31,-185
28,-19,-46,-4,37,-32,-118,-144,-285,86,27,-185
19,-20,-40,1,30,-30,-115,-146,-285,95,24,-185
15,-20,-35,3,25,-27,-112,-144,-285,93,26,-185
20,-20,-40,0,30,-30,-110,-146,-285,88,21,-185
19,-20,-40,1,29,-30,-106,-144,-283,86,20,-185
21,-18,-39,-1,30,-29,-105,-138,-278,80,19,-185
41,-15,-56,-13,49,-35,-102,-133,-275,81,24,-186
49,-13,-62,-18,56,-37,-100,-128,-273,93,39,-183
63,-10,-72,-26,67,-41,-101,-122,-268,97,43,-178
70,-7,-76,-31,73,-41,-100,-115,-264,102,48,-172
67,-4,-71,-31,70,-37,-101,-120,-270,113,52,-169
59,-10,-69,-25,64,-39,-101,-119,-268,119,57,-163
48,-18,-66,-15,58,-42,-106,-121,-274,119,60,-161
38,-25,-63,-6,51,-44,-105,-119,-274,111,54,-164
27,-34,-61,4,44,-48,-105,-121,-277,100,42,-166
36,-41,-77,3,57,-59,-122,-144,-311,90,33,-185
21,-58,-78,19,50,-68,-117,-144,-314,82,24,-198
9,-61,-70,26,40,-65,-124,-163,-329,77,16,-193
2,-67,-69,33,36,-68,-115,-155,-321,79,18,-198
-3,-64,-61,34,30,-62,-124,-165,-335,68,7,-200
-3,-64,-61,34,29,-62,-116,-155,-321,76,13,-199
2,-68,-70,33,37,-69,-112,-162,-324,63,-2,-199
3,-58,-61,28,32,-59,-113,-162,-328,77,17,-190
-2,-57,-55,30,27,-55,-87,-125,-302,63,12,-199
46,17,-29,-31,37,-6,-115,-133,-339,92,37,-150
70,26,-44,-48,57,-9,71,232,39,322,265,-54
358,235,-123,-296,240,56,209,981,986,1038,988,346
422,427,5,-424,209,215,518,2056,2804,2009,1956,765
-57,97,154,-21,-105,125,846,2105,2781,1246,1190,240
-296,-224,72,260,-184,-76,826,1114,323,-282,-337,-509
-332,-322,11,327,-171,-155,983,718,-501,-444,-498,-609
-328,-298,30,313,-179,-134,1169,328,-506,-368,-418,-551
-367,-343,24,355,-195,-160,1506,-79,-736,-383,-438,-533
-404,-450,-46,427,-179,-248,1682,-246,-679,-331,-385,-510
-360,-468,-109,414,-125,-288,1454,-280,-698,-329,-384,-496
-256,-366,-109,311,-73,-237,842,-234,-568,-204,-260,-415
-67,-177,-110,122,22,-143,162,-220,-468,-108,-154,-315
-8,-118,-110,63,51,-114,-4,-168,-399,-56,-106,-266
-2,-111,-110,57,54,-111,-63,-178,-394,-45,-101,-254
3,-107,-110,52,57,-109,-116,-163,-397,-45,-100,-256
-3,-113,-110,58,53,-111,-131,-159,-392,-45,-100,-252
2,-108,-110,53,56,-109,-158,-153,-403,-49,-101,-249
-1,-111,-110,56,54,-111,-164,-149,-397,-50,-99,-250
0,-110,-110,55,55,-110,-176,-159,-403,-50,-102,-249
-6,-116,-110,61,53,-112,-175,-157,-404,-51,-106,-251
-4,-115,-110,60,53,-112,-183,-165,-410,-48,-102,-246
-9,-118,-109,64,50,-114,-188,-175,-413,-59,-111,-256
6,-121,-127,58,66,-124,-209,-184,-425,-84,-129,-265
18,-120,-137,52,77,-128,-224,-200,-435,-92,-147,-279
