I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
-47,176,223,-65,-136,200,65,246,233,85,-181,-88
-104,144,248,-21,-176,196,69,263,237,122,-162,-71
-40,245,285,-102,-163,264,69,284,257,164,-147,-76
-35,246,280,-105,-158,262,41,264,238,190,-133,-73
-116,144,260,-14,-189,202,35,217,185,175,-162,-84
-39,181,220,-71,-129,200,40,183,157,145,-193,-74
-104,99,203,2,-154,151,16,164,140,110,-230,-92
-47,169,216,-61,-132,192,34,166,147,96,-247,-107
33,225,192,-130,-80,208,45,128,116,70,-254,-97
-95,73,169,11,-132,121,-2,79,47,-2,-336,-168
-40,75,115,-18,-78,95,3,81,39,-26,-372,-186
-10,119,129,-55,-70,124,24,79,34,-21,-360,-175
-86,102,188,-8,-138,145,15,64,18,-60,-388,-204
-79,97,176,-9,-128,136,9,53,5,-86,-388,-215
-64,117,182,-27,-123,149,1,30,-31,-84,-378,-215
-48,104,152,-29,-100,128,-5,-2,-62,-87,-412,-220
-28,81,109,-27,-69,95,-14,-29,-86,-116,-446,-239
-94,75,169,9,-131,122,-17,-44,-101,-134,-456,-242
-90,62,152,14,-121,107,-15,-48,-113,-146,-469,-256
-79,58,136,10,-107,97,-11,-65,-135,-161,-479,-242
-100,72,173,14,-137,123,-11,-78,-149,-160,-478,-236
25,121,96,-73,-36,108,-18,-76,-140,-164,-485,-276
-64,72,136,-4,-100,104,-32,-83,-145,-178,-503,-289
-212,-32,180,122,-196,74,-45,-89,-175,-200,-523,-293
-129,-5,123,67,-126,59,-38,-85,-173,-201,-523,-294
-56,59,114,-2,-85,86,-34,-77,-165,-194,-516,-284
-103,42,145,30,-124,93,-28,-72,-164,-195,-514,-285
-129,34,162,47,-146,98,-22,-63,-156,-189,-532,-275
-134,5,140,64,-137,72,-23,-62,-157,-192,-548,-276
-176,-43,133,109,-154,45,-30,-73,-168,-204,-541,-284
-112,19,130,46,-121,74,-44,-77,-172,-204,-538,-268
-108,29,136,39,-122,82,-47,-82,-177,-209,-550,-295
-84,31,115,26,-100,73,-37,-74,-176,-216,-561,-318
-72,36,108,18,-90,72,-27,-59,-173,-214,-559,-301
-112,-17,94,64,-103,38,-34,-60,-178,-216,-561,-303
-90,12,103,39,-97,57,-30,-66,-169,-213,-557,-296
-90,-23,68,56,-79,22,-44,-75,-189,-227,-573,-307
-68,-56,12,62,-40,-22,-65,-78,-175,-232,-588,-317
-47,13,60,17,-54,36,-53,-71,-149,-220,-572,-303
-45,30,75,7,-60,53,-39,-64,-164,-206,-563,-289
-75,32,107,21,-92,69,-29,-58,-155,-195,-557,-268
-81,17,97,31,-89,57,-18,-54,-169,-200,-552,-274
-111,-37,74,74,-92,19,-26,-56,-171,-206,-549,-275
-87,-5,82,46,-85,39,-45,-54,-164,-210,-542,-270
-86,14,99,36,-93,56,-36,-56,-166,-210,-540,-269
-85,33,118,26,-102,75,-26,-73,-157,-218,-552,-264
-73,58,131,7,-102,94,-21,-82,-165,-220,-556,-265
-88,28,116,29,-102,71,-12,-79,-159,-212,-546,-255
-25,-6,20,15,-23,7,-32,-80,-170,-241,-570,-268
-134,-28,106,81,-120,39,-52,-75,-188,-269,-584,-283
-113,1,113,56,-113,56,-49,-64,-184,-261,-564,-278
22,-9,-32,-7,27,-20,-46,-81,-186,-275,-575,-283
-48,-6,41,27,-44,18,-43,-87,-179,-266,-577,-257
-75,52,127,12,-102,89,-39,-65,-166,-237,-567,-233
-68,58,125,5,-97,91,-40,-63,-154,-256,-571,-228
-90,9,98,40,-94,53,-38,-52,-149,-262,-573,-217
-73,6,79,33,-76,42,-34,-46,-149,-256,-575,-210
-69,21,90,24,-80,55,-36,-78,-169,-269,-574,-205
-98,-27,71,63,-84,21,-31,-88,-176,-267,-568,-199
-99,-28,70,63,-84,21,-29,-83,-169,-264,-556,-194
-38,61,100,-12,-69,80,-31,-88,-170,-260,-553,-189
9,89,80,-49,-36,84,-29,-81,-160,-251,-555,-182
-49,54,102,-3,-76,78,-55,-94,-181,-275,-569,-191
-56,70,126,-8,-91,98,-71,-106,-194,-289,-576,-180
-15,75,90,-31,-53,82,-71,-103,-188,-287,-570,-165
-51,31,82,10,-67,57,-68,-100,-180,-277,-557,-170
-5,23,28,-9,-17,25,-70,-93,-177,-280,-555,-169
2,69,67,-36,-33,68,-59,-79,-163,-260,-558,-130
-22,56,78,-17,-50,66,-62,-61,-154,-256,-565,-117
-7,88,95,-41,-51,92,-41,48,-38,-153,-482,-59
27,210,183,-119,-78,196,-86,273,196,230,-261,95
269,494,225,-381,21,359,-610,371,223,1274,357,481
573,853,280,-713,147,566,-1390,486,202,2563,1309,1091
689,367,-321,-528,505,23,-1649,-68,-363,1560,966,830
449,-377,-826,-35,638,-602,-1141,-1161,-1251,-590,-275,29
127,-367,-493,120,310,-430,-489,-1066,-1072,-916,-671,-178
4,-193,-198,95,101,-195,-134,-478,-530,-607,-660,-175
-67,-71,-5,69,-31,-38,-5,-253,-309,-462,-617,-154
-34,-13,22,23,-28,4,-19,-90,-161,-341,-556,-131
-29,-45,-16,37,-6,-30,-15,-59,-127,-331,-524,-139
-50,19,70,15,-61,45,30,24,-53,-250,-484,-92
-26,24,50,1,-38,37,64,75,-23,-241,-486,-62
-46,13,59,16,-53,36,69,77,-26,-231,-478,-67
-22,16,39,3,-31,27,70,88,-4,-227,-476,-79
-22,-4,17,13,-19,6,70,111,22,-200,-473,-74
-17,62,79,-23,-48,70,71,155,59,-176,-467,-74
-42,4,45,19,-43,24,69,160,56,-190,-456,-86
-36,-6,30,21,-33,12,75,211,107,-138,-425,-61
63,156,93,-110,-15,124,120,311,208,-79,-377,-18
37,122,85,-79,-25,104,133,335,225,-64,-376,-40
-57,33,89,12,-74,61,128,360,255,-38,-366,-34
33,121,88,-78,-28,104,135,443,324,18,-324,16
132,184,52,-158,40,117,131,465,333,42,-305,36
36,155,119,-96,-42,137,125,454,326,38,-285,36
-41,121,161,-40,-101,141,117,448,319,42,-270,27
9,144,135,-77,-64,139,110,438,314,38,-268,66
74,211,138,-143,-32,174,101,438,305,48,-271,81
66,187,121,-127,-28,154,95,440,297,65,-240,69
98,210,112,-154,-8,161,93,461,330,97,-201,127
77,181,104,-130,-13,143,63,460,332,108,-203,139
56,135,79,-96,-12,107,54,444,317,120,-175,129
103,242,140,-173,-19,191,79,469,343,179,-142,177
87,213,126,-150,-20,169,71,425,303,157,-148,175
124,193,69,-159,28,131,32,347,237,100,-149,140
117,201,84,-159,16,143,26,306,201,70,-158,129
81,140,59,-111,10,99,65,256,149,36,-182,116
45,136,91,-91,-23,113,80,224,114,21,-230,106
51,140,89,-96,-19,114,78,218,111,7,-255,103
83,146,64,-115,9,105,77,207,100,-11,-245,88
-31,37,68,-3,-50,52,72,178,65,-48,-257,68
-58,-16,42,37,-50,12,72,151,38,-92,-276,57
2,61,59,-31,-29,60,65,134,34,-83,-256,52
81,78,-4,-79,42,37,69,113,4,-85,-252,48
91,45,-47,-68,69,-1,53,78,-40,-125,-272,37
14,-2,-16,-6,15,-9,64,80,-7,-103,-266,60
75,37,-38,-55,56,-1,88,90,5,-117,-254,76
-25,-24,1,24,-13,-11,61,70,-41,-158,-242,61
-43,-52,-10,48,-16,-31,80,65,-53,-147,-235,68
62,38,-24,-50,43,7,88,56,-56,-149,-230,73
-50,-27,23,38,-37,-2,67,48,-80,-166,-242,68
-16,-71,-55,44,20,-63,95,43,-98,-163,-236,60
9,-100,-109,46,59,-104,102,34,-94,-142,-208,53
-11,-57,-45,34,17,-51,87,31,-93,-157,-206,45
24,-19,-42,-2,33,-30,83,18,-90,-167,-199,39
-4,-99,-95,52,46,-97,78,-5,-90,-163,-194,35
32,-71,-103,19,68,-87,82,-13,-99,-177,-188,34
23,-64,-86,21,55,-75,78,-6,-99,-170,-162,62
9,-54,-62,23,36,-58,84,-6,-92,-158,-140,83
2,-62,-64,30,33,-62,106,2,-89,-142,-136,90
-51,-117,-65,84,7,-91,110,-9,-84,-135,-129,95
-23,-114,-91,68,34,-102,101,-32,-79,-167,-124,82
-5,-107,-102,56,49,-104,100,-26,-86,-159,-119,84
-2,-84,-82,43,40,-82,93,-19,-91,-137,-110,101
-36,-121,-85,79,25,-102,90,-13,-90,-154,-100,108
-26,-109,-83,68,29,-96,97,-5,-87,-140,-87,101
37,-64,-101,14,69,-82,100,-1,-86,-138,-75,116
1,-99,-100,49,51,-99,101,-11,-83,-138,-58,141
-5,-90,-86,48,41,-88,95,-38,-84,-139,-57,129
39,-64,-103,12,71,-83,119,-31,-75,-149,-32,146
43,-97,-140,27,92,-118,135,-46,-91,-158,-14,163
-29,-167,-138,98,54,-152,121,-68,-106,-166,-7,154
-37,-150,-114,94,39,-132,105,-33,-78,-129,35,153
37,-64,-101,14,69,-82,118,-7,-72,-122,68,148
-10,-97,-86,54,38,-91,139,-20,-77,-123,75,145
-30,-139,-109,85,40,-123,122,-48,-85,-113,63,151
91,-44,-135,-23,114,-89,143,-49,-87,-119,107,190
57,-77,-134,10,96,-106,147,-40,-75,-119,141,208
-32,-140,-108,86,39,-124,134,-35,-68,-121,134,199
-30,-127,-97,78,34,-112,146,-27,-62,-121,141,199
8,-93,-100,43,54,-96,149,-27,-49,-120,140,194
1,-87,-88,44,45,-87,165,-35,-56,-121,136,199
-1,-152,-152,77,76,-152,166,-44,-79,-123,148,200
74,-89,-163,8,119,-126,164,-39,-85,-130,181,199
6,-134,-140,64,73,-137,166,-31,-78,-124,188,206
62,-106,-167,22,115,-136,164,-33,-55,-98,181,203
8,-96,-104,44,57,-100,167,-34,-47,-84,215,211
-85,-215,-131,150,23,-173,165,-36,-52,-82,223,213
49,-105,-153,29,101,-129,163,-35,-52,-81,219,218
-7,-120,-113,63,53,-116,160,-35,-57,-89,239,206
-28,-191,-164,110,68,-177,156,-39,-53,-102,241,178
9,-136,-145,64,77,-140,156,-31,-42,-99,229,168
-2,-129,-126,66,62,-127,156,-42,-40,-94,218,169
133,-65,-198,-33,165,-131,166,-43,-23,-65,246,180
93,-45,-138,-24,116,-91,160,-47,-25,-41,254,153
-118,-196,-78,157,-20,-137,162,-28,-5,-31,242,147
-17,-163,-146,90,65,-155,146,-17,9,-16,244,143
70,-24,-94,-23,82,-59,136,131,192,200,379,211
147,79,-69,-112,108,5,-34,337,385,918,770,421
434,541,107,-488,163,323,-621,278,246,2290,1684,938
632,557,-75,-595,353,241,-1206,5,-83,2652,2084,1144
482,-338,-820,-72,651,-579,-1154,-896,-885,651,940,354
141,-715,-855,287,498,-785,-556,-1367,-1202,-764,104,-178
18,-469,-487,226,253,-478,-87,-788,-611,-495,99,-150
-24,-276,-252,150,114,-263,101,-406,-233,-265,108,-147
-40,-107,-67,74,13,-87,162,-205,-35,-92,222,-91
-1,-90,-89,46,44,-89,157,-105,64,-14,242,-90
25,-82,-107,29,67,-95,180,-95,96,8,264,-91
12,-96,-108,42,60,-102,175,-65,123,37,262,-92
-61,-127,-67,94,3,-97,158,-66,110,25,235,-100
-62,-107,-44,85,-9,-75,148,-55,116,31,229,-109
7,-108,-115,51,61,-111,156,-46,139,42,217,-110
39,-83,-122,22,81,-102,176,8,195,91,251,-102
45,-61,-106,8,76,-83,164,13,206,97,241,-107
51,-50,-101,0,76,-76,158,35,224,110,223,-103
79,-17,-96,-31,88,-56,159,80,246,127,214,-107
33,5,-28,-19,30,-12,173,150,315,187,249,-85
-5,0,6,3,-6,3,187,215,378,232,284,-63
63,6,-56,-34,60,-25,184,228,386,233,279,-66
68,42,-26,-55,47,8,186,256,402,246,286,-65
87,148,61,-118,13,104,195,278,427,260,302,-65
53,125,72,-89,-9,98,212,263,441,278,322,-66
-18,47,65,-15,-42,56,196,243,399,243,292,-70
43,111,68,-77,-13,89,177,246,367,217,257,-80
110,147,38,-129,36,92,171,245,361,220,286,-76
98,146,48,-122,25,97,127,245,344,212,290,-68
41,106,65,-74,-12,85,117,246,349,241,286,-60
103,141,38,-122,33,89,136,242,361,268,310,-60
149,182,33,-166,57,107,120,237,342,261,307,-60
31,110,79,-71,-24,95,114,215,315,253,302,-59
56,132,76,-94,-10,104,116,185,286,243,298,-62
118,170,52,-144,32,111,112,162,254,223,266,-54
46,101,56,-74,-5,78,110,137,233,197,232,-93
33,114,82,-73,-25,97,109,112,220,168,208,-116
1,79,78,-41,-39,79,107,98,190,133,172,-104
-37,9,47,14,-42,28,93,84,147,109,149,-137
27,83,57,-55,-15,70,91,66,141,94,133,-148
31,52,21,-42,5,36,106,48,130,65,102,-149
-31,10,40,10,-36,25,105,-3,68,36,73,-186
-31,-36,-5,33,-12,-21,105,10,62,29,75,-202
36,-58,-94,11,65,-75,101,35,74,11,67,-189
117,42,-75,-79,96,-16,84,-10,32,-24,23,-201
134,33,-101,-83,117,-34,70,-15,26,-56,24,-219
97,28,-70,-62,83,-21,62,-33,19,-63,6,-220
40,36,-4,-38,22,16,77,-55,10,-57,-27,-232
-47,-57,-10,52,-18,-33,85,-67,-28,-100,-50,-245
-7,-62,-54,35,24,-58,76,-68,-42,-110,-63,-230
54,19,-35,-37,44,-8,73,-34,-5,-76,-15,-200
-20,25,44,-3,-32,34,66,-36,-17,-79,-18,-197
3,-5,-8,1,6,-7,61,-57,-39,-100,-72,-223
36,4,-32,-20,34,-14,56,-51,-35,-99,-71,-216
-6,-31,-26,19,10,-28,44,-61,-49,-113,-80,-219
-65,-110,-45,88,-10,-77,38,-93,-77,-152,-107,-248
-58,-56,3,57,-30,-26,26,-88,-75,-150,-105,-240
79,9,-70,-44,75,-31,24,-84,-73,-153,-103,-239
38,-20,-58,-9,48,-38,31,-84,-70,-156,-110,-234
-10,-56,-46,33,18,-51,26,-79,-70,-152,-118,-232
-19,-79,-60,49,21,-69,24,-81,-67,-142,-121,-222
42,12,-30,-27,36,-8,18,-79,-59,-135,-119,-206
69,-27,-96,-20,83,-61,18,-80,-69,-145,-86,-203
-95,-99,-4,97,-45,-52,8,-80,-66,-139,-92,-192
-8,24,33,-8,-21,29,8,-79,-59,-121,-124,-198
39,3,-35,-21,37,-16,33,-81,-56,-121,-119,-202
-6,-57,-51,32,23,-54,27,-79,-47,-150,-118,-195
28,-19,-46,-4,37,-32,10,-81,-47,-164,-115,-195
27,4,-22,-16,25,-9,1,-78,-59,-161,-114,-186
-20,-55,-35,37,8,-45,-28,-85,-83,-167,-124,-186
-16,-75,-59,45,22,-67,-48,-101,-94,-176,-147,-189
61,0,-62,-30,61,-31,-7,-64,-56,-142,-144,-152
70,21,-49,-45,59,-14,1,-57,-53,-139,-127,-145
65,6,-59,-35,62,-26,-25,-81,-73,-167,-120,-158
14,-34,-48,10,31,-41,-23,-77,-74,-164,-116,-146
57,21,-36,-39,46,-7,-21,-68,-69,-161,-109,-146
75,45,-30,-59,52,7,-7,-62,-65,-161,-118,-140
-49,-55,-5,52,-22,-30,-21,-83,-87,-182,-148,-135
11,-41,-53,15,32,-47,-34,-87,-92,-187,-151,-132
52,19,-33,-35,42,-7,-27,-81,-87,-179,-149,-129
28,-3,-31,-12,30,-17,-32,-81,-86,-180,-152,-132
129,46,-82,-87,105,-18,-26,-80,-84,-172,-148,-128
21,18,-3,-19,11,8,-8,-85,-82,-173,-146,-125
-12,-49,-37,31,13,-43,-3,-87,-76,-167,-135,-125
118,44,-75,-81,96,-15,-30,-90,-71,-176,-138,-120
34,18,-16,-26,25,1,-53,-94,-75,-206,-161,-122
17,-3,-20,-7,19,-12,-55,-94,-85,-211,-166,-106
19,62,43,-41,-12,52,-57,-97,-86,-210,-165,-82
10,74,64,-42,-27,69,-48,-97,-77,-208,-164,-73
39,26,-13,-32,26,6,-65,-103,-88,-214,-166,-78
19,30,11,-25,4,20,-63,-97,-99,-204,-157,-70
83,91,7,-87,38,49,-51,-94,-105,-209,-161,-55
37,68,31,-53,3,49,-49,-87,-94,-189,-150,-37
65,54,-11,-59,38,21,-65,-81,-89,-211,-171,-44
106,70,-36,-88,71,17,-76,-80,-89,-219,-181,-49
13,27,13,-20,0,20,-47,-65,-59,-188,-149,3
84,9,-75,-46,79,-33,-46,-41,-34,-193,-137,22
111,188,77,-149,17,132,-33,206,195,123,63,158
238,410,171,-324,33,290,-396,354,323,955,532,462
574,787,213,-681,180,500,-1188,424,278,2371,1471,1046
799,644,-155,-722,477,244,-1660,158,-87,2163,1615,1116
639,-208,-847,-215,743,-527,-1321,-939,-1014,-76,397,315
256,-453,-709,99,483,-581,-624,-1223,-1150,-933,-266,-43
82,-237,-320,78,201,-278,-213,-621,-583,-615,-296,-53
-26,-133,-107,80,41,-119,-57,-338,-315,-475,-290,-80
-31,-42,-11,37,-10,-26,-20,-124,-116,-286,-182,-1
47,75,29,-61,9,51,30,-4,-8,-221,-145,40
61,108,47,-85,7,77,58,19,16,-206,-131,67
81,45,-35,-63,58,5,43,35,30,-203,-136,31
83,39,-45,-61,64,-3,35,30,27,-198,-137,19
143,93,-50,-118,96,21,21,57,51,-185,-139,18
99,50,-49,-74,74,0,-1,78,54,-194,-134,1
34,-11,-45,-11,39,-28,21,130,101,-163,-109,35
104,130,25,-117,39,77,84,198,173,-115,-76,98
145,164,19,-155,63,92,80,229,199,-74,-62,97
113,87,-27,-100,70,30,103,264,244,-42,-68,81
102,84,-18,-93,60,33,119,289,265,-34,-68,86
61,88,27,-74,17,57,116,329,300,5,-51,86
59,149,90,-105,-16,120,123,393,364,56,4,105
130,212,82,-171,24,146,108,426,394,77,40,118
107,189,82,-148,13,135,145,455,416,94,53,138
109,168,59,-139,25,113,158,456,415,104,80,164
133,211,78,-172,27,144,131,426,392,95,76,175
167,248,81,-208,43,164,109,402,370,96,70,183
167,219,53,-193,57,136,91,399,364,89,61,178
118,194,76,-156,20,135,83,406,366,96,81,182
102,218,116,-160,-7,166,69,413,373,151,133,211
143,239,95,-191,23,167,60,412,370,188,156,236
179,254,75,-217,52,165,53,405,361,201,170,242
149,250,101,-200,24,176,45,376,336,192,181,231
158,249,91,-204,33,170,40,329,295,173,180,228
125,226,101,-176,12,163,28,291,255,137,144,216
74,177,103,-126,-15,140,27,249,216,82,113,199
70,159,89,-114,-10,124,11,199,169,50,90,164
82,156,73,-119,4,114,26,177,143,33,60,147
79,137,58,-108,10,97,69,159,137,6,62,176
47,116,69,-81,-12,92,39,119,92,-23,40,142
44,98,55,-71,-6,76,19,100,69,-19,25,128
101,94,-7,-97,54,43,32,89,70,-19,45,150
97,77,-19,-87,58,29,47,75,53,-41,38,141
56,85,29,-71,13,57,51,72,58,-25,53,148
84,78,-6,-80,45,36,37,57,39,-48,56,152
54,-11,-65,-21,60,-38,14,11,-8,-100,11,146
96,50,-46,-73,71,2,21,4,-25,-93,21,136
144,105,-39,-124,91,33,53,22,-15,-82,62,128
30,-1,-31,-14,30,-16,15,-14,-25,-98,71,117
15,22,7,-19,3,15,-5,-44,-58,-129,64,119
115,72,-42,-93,78,15,39,-38,-59,-127,62,131
78,4,-74,-41,76,-35,33,-40,-50,-117,58,124
61,25,-36,-43,49,-5,26,-40,-52,-117,66,121
109,50,-59,-79,84,-5,61,-13,-21,-84,85,116
83,5,-78,-44,81,-37,35,-36,-39,-101,84,111
11,-40,-51,15,31,-45,7,-78,-85,-144,86,114
-20,-83,-63,52,22,-73,31,-71,-72,-130,83,118
72,-42,-114,-15,93,-78,44,-75,-69,-119,100,149
79,-23,-103,-28,91,-63,49,-76,-70,-111,99,174
47,-61,-108,8,77,-84,44,-71,-73,-98,92,175
94,3,-92,-48,93,-44,44,-69,-72,-100,124,176
132,17,-115,-75,123,-49,56,-63,-47,-99,141,192
61,-82,-143,11,102,-112,67,-62,-46,-101,145,206
18,-16,-33,-1,26,-24,62,-55,-59,-99,146,205
17,-29,-45,6,31,-37,60,-56,-60,-100,151,200
-11,-95,-85,53,37,-90,57,-64,-60,-99,161,202
95,27,-68,-61,82,-20,54,-56,-59,-75,193,229
52,-56,-108,2,80,-82,60,-69,-65,-88,203,229
-16,-97,-81,57,33,-89,67,-88,-76,-108,200,224
65,-6,-72,-29,68,-39,73,-83,-73,-97,207,223
63,-93,-156,16,110,-124,63,-87,-67,-93,205,218
41,-101,-142,31,91,-121,69,-82,-63,-87,218,239
57,-72,-129,8,93,-100,76,-88,-58,-84,235,229
78,-86,-165,5,121,-125,82,-79,-53,-85,248,247
-6,-135,-129,70,62,-132,101,-78,-51,-85,235,251
-3,-105,-103,54,50,-104,91,-83,-64,-90,256,252
124,14,-110,-69,117,-48,100,-37,-58,-81,304,309
63,-64,-128,0,96,-95,112,-52,-49,-69,304,316
-11,-133,-122,72,56,-127,97,-68,-46,-63,293,313
28,-101,-129,37,79,-115,119,-39,-9,-20,300,317
10,-118,-128,54,69,-122,137,-76,-22,-28,317,308
22,-125,-147,52,85,-136,124,-101,-58,-68,318,304
40,-118,-158,39,99,-137,110,-93,-52,-61,307,292
18,-117,-135,50,77,-126,111,-89,-47,-57,308,264
54,-89,-143,18,99,-116,109,-82,-28,-53,294,255
62,-79,-141,8,102,-110,110,-78,-28,-48,303,262
108,-31,-139,-38,123,-85,115,-69,-25,-41,339,260
78,-40,-118,-19,98,-79,110,-97,-7,-34,332,236
-20,-138,-118,79,50,-128,103,-111,5,-16,313,207
18,-61,-79,22,48,-70,75,-110,8,-5,296,211
75,-43,-117,-16,96,-80,93,-150,1,11,299,210
65,-125,-190,30,128,-157,125,-152,30,57,325,180
-7,-112,-105,60,49,-108,103,-146,31,48,302,141
23,-35,-57,6,40,-46,96,-156,17,44,292,146
57,-58,-115,1,86,-86,106,-147,29,49,282,162
36,-103,-139,34,87,-121,98,-131,63,63,293,138
80,42,-38,-61,59,2,44,94,317,421,487,210
247,276,29,-262,109,152,-285,226,398,1404,1055,551
587,694,107,-640,239,400,-992,133,200,2680,1954,1085
700,387,-313,-543,506,37,-1404,-319,-269,2121,1770,930
386,-503,-889,58,638,-696,-1016,-1249,-1058,-43,534,131
100,-567,-667,234,384,-617,-415,-1312,-1018,-707,22,-174
35,-304,-339,135,187,-321,-86,-725,-457,-374,30,-136
-8,-168,-159,88,76,-163,72,-432,-168,-188,111,-116
-7,-85,-78,46,36,-81,118,-238,22,-7,206,-85
26,-57,-83,16,55,-70,111,-198,45,-12,184,-83
13,-35,-48,11,31,-41,110,-162,83,28,215,-67
4,-81,-85,38,45,-82,105,-138,97,34,212,-72
1,-71,-72,35,37,-71,101,-135,91,37,196,-96
-7,-64,-58,36,26,-61,101,-94,123,44,181,-100
31,-56,-87,13,59,-72,106,-95,114,27,164,-102
24,-49,-74,13,49,-62,105,-72,137,57,162,-125
6,-32,-38,13,23,-35,109,11,204,108,184,-83
159,69,-90,-114,124,-10,129,50,255,163,208,-70
98,36,-61,-67,80,-13,129,76,279,182,202,-99
-71,-16,56,43,-64,20,126,139,314,210,207,-78
18,31,13,-24,2,22,122,157,328,222,204,-78
42,52,10,-47,16,31,119,190,356,224,205,-80
109,185,76,-148,16,130,149,257,414,274,257,-45
157,211,54,-184,52,132,135,274,399,288,279,-35
42,125,83,-84,-20,104,96,223,361,237,238,-57
64,150,86,-107,-11,118,94,208,354,224,237,-53
96,176,80,-136,8,128,76,216,341,228,245,-43
98,192,94,-145,2,143,78,210,348,233,254,-37
91,182,91,-137,0,136,101,234,362,269,294,-28
85,205,121,-145,-19,163,93,237,355,282,301,-5
148,268,120,-208,14,194,78,225,343,302,310,20
107,234,128,-171,-11,181,67,207,318,302,314,20
28,146,117,-87,-45,131,50,173,285,282,295,15
27,170,143,-99,-58,156,42,136,249,257,277,10
109,169,60,-139,24,114,38,117,224,205,234,-4
85,142,58,-114,13,100,37,104,198,192,214,-14
-1,140,141,-70,-72,140,33,71,161,169,184,-37
56,77,21,-66,17,49,30,47,147,135,149,-72
65,117,52,-92,6,85,28,32,128,125,139,-67
20,117,97,-69,-39,107,5,16,93,86,102,-94
-16,45,61,-15,-39,53,-8,5,69,69,85,-135
8,80,72,-44,-32,76,-3,-6,59,63,84,-127
59,101,42,-81,8,71,11,-18,50,52,75,-133
60,97,37,-79,12,67,17,-36,35,34,59,-126
24,50,26,-37,-1,38,-24,-80,9,-26,13,-141
54,47,-7,-51,30,20,-14,-87,-1,-13,4,-145
100,119,18,-110,41,68,19,-72,6,-4,9,-125
35,23,-12,-28,23,5,-34,-123,-50,-74,-53,-178
26,12,-15,-19,21,-1,-54,-144,-90,-101,-94,-193
-8,67,75,-29,-42,71,-12,-127,-89,-93,-82,-169
-30,11,41,9,-36,26,-24,-131,-91,-91,-82,-167
17,-8,-25,-5,21,-16,-53,-142,-88,-111,-105,-159
